
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000121c 	.word	0x2000121c
    dd98:	4413      	add	r3, r2
    dd9a:	681b      	ldr	r3, [r3, #0]
    dd9c:	461a      	mov	r2, r3
    dd9e:	491a      	ldr	r1, [pc, #104]	; (de08 <mp_obj_print_exception+0xd4>)
    dda0:	6878      	ldr	r0, [r7, #4]
    dda2:	f7f4 f965 	bl	2070 <mp_printf>
#endif
                // the block name can be NULL if it's unknown
                qstr block = values[i + 2];
    dda6:	68ba      	ldr	r2, [r7, #8]
    dda8:	697b      	ldr	r3, [r7, #20]
    ddaa:	3302      	adds	r3, #2
    ddac:	009b      	lsls	r3, r3, #2
    ddae:	4413      	add	r3, r2
    ddb0:	681b      	ldr	r3, [r3, #0]
    ddb2:	613b      	str	r3, [r7, #16]
                if (block == MP_QSTR_NULL) {
    ddb4:	693b      	ldr	r3, [r7, #16]
    ddb6:	2b00      	cmp	r3, #0
    ddb8:	d104      	bne.n	ddc4 <mp_obj_print_exception+0x90>
                    mp_print_str(print, "\n");
    ddba:	4914      	ldr	r1, [pc, #80]	; (de0c <mp_obj_print_exception+0xd8>)
    ddbc:	6878      	ldr	r0, [r7, #4]
    ddbe:	f7f3 fe45 	bl	1a4c <mp_print_str>
    ddc2:	e004      	b.n	ddce <mp_obj_print_exception+0x9a>
                } else {
                    mp_printf(print, ", in %q\n", block);
    ddc4:	693a      	ldr	r2, [r7, #16]
    ddc6:	4912      	ldr	r1, [pc, #72]	; (de10 <mp_obj_print_exception+0xdc>)
    ddc8:	6878      	ldr	r0, [r7, #4]
    ddca:	f7f4 f951 	bl	2070 <mp_printf>
            for (int i = n - 3; i >= 0; i -= 3) {
    ddce:	697b      	ldr	r3, [r7, #20]
    ddd0:	3b03      	subs	r3, #3
    ddd2:	617b      	str	r3, [r7, #20]
    ddd4:	697b      	ldr	r3, [r7, #20]
    ddd6:	2b00      	cmp	r3, #0
    ddd8:	dadb      	bge.n	dd92 <mp_obj_print_exception+0x5e>
                }
            }
        }
    }
    mp_obj_print_helper(print, exc, PRINT_EXC);
    ddda:	2202      	movs	r2, #2
    dddc:	6839      	ldr	r1, [r7, #0]
    ddde:	6878      	ldr	r0, [r7, #4]
    dde0:	f7ff ff6d 	bl	dcbe <mp_obj_print_helper>
    mp_print_str(print, "\n");
    dde4:	4909      	ldr	r1, [pc, #36]	; (de0c <mp_obj_print_exception+0xd8>)
    dde6:	6878      	ldr	r0, [r7, #4]
    dde8:	f7f3 fe30 	bl	1a4c <mp_print_str>
}
    ddec:	bf00      	nop
    ddee:	3718      	adds	r7, #24
    ddf0:	46bd      	mov	sp, r7
    ddf2:	bd80      	pop	{r7, pc}
    ddf4:	aaaaaaab 	.word	0xaaaaaaab
    ddf8:	00023690 	.word	0x00023690
    ddfc:	000237fc 	.word	0x000237fc
    de00:	0002369c 	.word	0x0002369c
    de04:	000236ac 	.word	0x000236ac
    de08:	000236d0 	.word	0x000236d0
    de0c:	000236dc 	.word	0x000236dc
    de10:	000236e0 	.word	0x000236e0

0000de14 <mp_obj_is_true>:

bool mp_obj_is_true(mp_obj_t arg) {
    de14:	b580      	push	{r7, lr}
    de16:	b086      	sub	sp, #24
    de18:	af00      	add	r7, sp, #0
    de1a:	6078      	str	r0, [r7, #4]
    if (arg == mp_const_false) {
    de1c:	687b      	ldr	r3, [r7, #4]
    de1e:	4a25      	ldr	r2, [pc, #148]	; (deb4 <mp_obj_is_true+0xa0>)
    de20:	4293      	cmp	r3, r2
    de22:	d101      	bne.n	de28 <mp_obj_is_true+0x14>
        return 0;
    de24:	2300      	movs	r3, #0
    de26:	e041      	b.n	deac <mp_obj_is_true+0x98>
    } else if (arg == mp_const_true) {
    de28:	687b      	ldr	r3, [r7, #4]
    de2a:	4a23      	ldr	r2, [pc, #140]	; (deb8 <mp_obj_is_true+0xa4>)
    de2c:	4293      	cmp	r3, r2
    de2e:	d101      	bne.n	de34 <mp_obj_is_true+0x20>
        return 1;
    de30:	2301      	movs	r3, #1
    de32:	e03b      	b.n	deac <mp_obj_is_true+0x98>
    } else if (arg == mp_const_none) {
    de34:	687b      	ldr	r3, [r7, #4]
    de36:	4a21      	ldr	r2, [pc, #132]	; (debc <mp_obj_is_true+0xa8>)
    de38:	4293      	cmp	r3, r2
    de3a:	d101      	bne.n	de40 <mp_obj_is_true+0x2c>
        return 0;
    de3c:	2300      	movs	r3, #0
    de3e:	e035      	b.n	deac <mp_obj_is_true+0x98>
    } else if (MP_OBJ_IS_SMALL_INT(arg)) {
    de40:	6878      	ldr	r0, [r7, #4]
    de42:	f7ff fed5 	bl	dbf0 <MP_OBJ_IS_SMALL_INT>
    de46:	4603      	mov	r3, r0
    de48:	2b00      	cmp	r3, #0
    de4a:	d007      	beq.n	de5c <mp_obj_is_true+0x48>
        if (MP_OBJ_SMALL_INT_VALUE(arg) == 0) {
    de4c:	687b      	ldr	r3, [r7, #4]
    de4e:	105b      	asrs	r3, r3, #1
    de50:	2b00      	cmp	r3, #0
    de52:	d101      	bne.n	de58 <mp_obj_is_true+0x44>
            return 0;
    de54:	2300      	movs	r3, #0
    de56:	e029      	b.n	deac <mp_obj_is_true+0x98>
        } else {
            return 1;
    de58:	2301      	movs	r3, #1
    de5a:	e027      	b.n	deac <mp_obj_is_true+0x98>
        }
    } else {
        mp_obj_type_t *type = mp_obj_get_type(arg);
    de5c:	6878      	ldr	r0, [r7, #4]
    de5e:	f7ff fefd 	bl	dc5c <mp_obj_get_type>
    de62:	6178      	str	r0, [r7, #20]
        if (type->unary_op != NULL) {
    de64:	697b      	ldr	r3, [r7, #20]
    de66:	695b      	ldr	r3, [r3, #20]
    de68:	2b00      	cmp	r3, #0
    de6a:	d010      	beq.n	de8e <mp_obj_is_true+0x7a>
            mp_obj_t result = type->unary_op(MP_UNARY_OP_BOOL, arg);
    de6c:	697b      	ldr	r3, [r7, #20]
    de6e:	695b      	ldr	r3, [r3, #20]
    de70:	6879      	ldr	r1, [r7, #4]
    de72:	2004      	movs	r0, #4
    de74:	4798      	blx	r3
    de76:	6138      	str	r0, [r7, #16]
            if (result != MP_OBJ_NULL) {
    de78:	693b      	ldr	r3, [r7, #16]
    de7a:	2b00      	cmp	r3, #0
    de7c:	d007      	beq.n	de8e <mp_obj_is_true+0x7a>
                return result == mp_const_true;
    de7e:	693b      	ldr	r3, [r7, #16]
    de80:	4a0d      	ldr	r2, [pc, #52]	; (deb8 <mp_obj_is_true+0xa4>)
    de82:	4293      	cmp	r3, r2
    de84:	bf0c      	ite	eq
    de86:	2301      	moveq	r3, #1
    de88:	2300      	movne	r3, #0
    de8a:	b2db      	uxtb	r3, r3
    de8c:	e00e      	b.n	deac <mp_obj_is_true+0x98>
            }
        }

        mp_obj_t len = mp_obj_len_maybe(arg);
    de8e:	6878      	ldr	r0, [r7, #4]
    de90:	f000 fa3a 	bl	e308 <mp_obj_len_maybe>
    de94:	60f8      	str	r0, [r7, #12]
        if (len != MP_OBJ_NULL) {
    de96:	68fb      	ldr	r3, [r7, #12]
    de98:	2b00      	cmp	r3, #0
    de9a:	d006      	beq.n	deaa <mp_obj_is_true+0x96>
            // obj has a length, truth determined if len != 0
            return len != MP_OBJ_NEW_SMALL_INT(0);
    de9c:	68fb      	ldr	r3, [r7, #12]
    de9e:	2b01      	cmp	r3, #1
    dea0:	bf14      	ite	ne
    dea2:	2301      	movne	r3, #1
    dea4:	2300      	moveq	r3, #0
    dea6:	b2db      	uxtb	r3, r3
    dea8:	e000      	b.n	deac <mp_obj_is_true+0x98>
        } else {
            // any other obj is true per Python semantics
            return 1;
    deaa:	2301      	movs	r3, #1
        }
    }
}
    deac:	4618      	mov	r0, r3
    deae:	3718      	adds	r7, #24
    deb0:	46bd      	mov	sp, r7
    deb2:	bd80      	pop	{r7, pc}
    deb4:	00023860 	.word	0x00023860
    deb8:	00023868 	.word	0x00023868
    debc:	0002511c 	.word	0x0002511c

0000dec0 <mp_obj_is_callable>:

bool mp_obj_is_callable(mp_obj_t o_in) {
    dec0:	b580      	push	{r7, lr}
    dec2:	b084      	sub	sp, #16
    dec4:	af00      	add	r7, sp, #0
    dec6:	6078      	str	r0, [r7, #4]
    mp_call_fun_t call = mp_obj_get_type(o_in)->call;
    dec8:	6878      	ldr	r0, [r7, #4]
    deca:	f7ff fec7 	bl	dc5c <mp_obj_get_type>
    dece:	4603      	mov	r3, r0
    ded0:	691b      	ldr	r3, [r3, #16]
    ded2:	60fb      	str	r3, [r7, #12]
    if (call != mp_obj_instance_call) {
    ded4:	68fb      	ldr	r3, [r7, #12]
    ded6:	4a09      	ldr	r2, [pc, #36]	; (defc <mp_obj_is_callable+0x3c>)
    ded8:	4293      	cmp	r3, r2
    deda:	d006      	beq.n	deea <mp_obj_is_callable+0x2a>
        return call != NULL;
    dedc:	68fb      	ldr	r3, [r7, #12]
    dede:	2b00      	cmp	r3, #0
    dee0:	bf14      	ite	ne
    dee2:	2301      	movne	r3, #1
    dee4:	2300      	moveq	r3, #0
    dee6:	b2db      	uxtb	r3, r3
    dee8:	e003      	b.n	def2 <mp_obj_is_callable+0x32>
    }
    return mp_obj_instance_is_callable(o_in);
    deea:	6878      	ldr	r0, [r7, #4]
    deec:	f009 f8ab 	bl	17046 <mp_obj_instance_is_callable>
    def0:	4603      	mov	r3, r0
}
    def2:	4618      	mov	r0, r3
    def4:	3710      	adds	r7, #16
    def6:	46bd      	mov	sp, r7
    def8:	bd80      	pop	{r7, pc}
    defa:	bf00      	nop
    defc:	00017077 	.word	0x00017077

0000df00 <mp_obj_equal>:
// This means that False==0 and True==1 are true expressions.
//
// Furthermore, from the v3.4.2 code for object.c: "Practical amendments: If rich
// comparison returns NotImplemented, == and != are decided by comparing the object
// pointer."
bool mp_obj_equal(mp_obj_t o1, mp_obj_t o2) {
    df00:	b580      	push	{r7, lr}
    df02:	b086      	sub	sp, #24
    df04:	af00      	add	r7, sp, #0
    df06:	6078      	str	r0, [r7, #4]
    df08:	6039      	str	r1, [r7, #0]
    // Float (and complex) NaN is never equal to anything, not even itself,
    // so we must have a special check here to cover those cases.
    if (o1 == o2
    df0a:	687a      	ldr	r2, [r7, #4]
    df0c:	683b      	ldr	r3, [r7, #0]
    df0e:	429a      	cmp	r2, r3
    df10:	d101      	bne.n	df16 <mp_obj_equal+0x16>
        #endif
        #if MICROPY_PY_BUILTINS_COMPLEX
        && !MP_OBJ_IS_TYPE(o1, &mp_type_complex)
        #endif
        ) {
        return true;
    df12:	2301      	movs	r3, #1
    df14:	e073      	b.n	dffe <mp_obj_equal+0xfe>
    }
    if (o1 == mp_const_none || o2 == mp_const_none) {
    df16:	687b      	ldr	r3, [r7, #4]
    df18:	4a3b      	ldr	r2, [pc, #236]	; (e008 <mp_obj_equal+0x108>)
    df1a:	4293      	cmp	r3, r2
    df1c:	d003      	beq.n	df26 <mp_obj_equal+0x26>
    df1e:	683b      	ldr	r3, [r7, #0]
    df20:	4a39      	ldr	r2, [pc, #228]	; (e008 <mp_obj_equal+0x108>)
    df22:	4293      	cmp	r3, r2
    df24:	d101      	bne.n	df2a <mp_obj_equal+0x2a>
        return false;
    df26:	2300      	movs	r3, #0
    df28:	e069      	b.n	dffe <mp_obj_equal+0xfe>
    }

    // fast path for small ints
    if (MP_OBJ_IS_SMALL_INT(o1)) {
    df2a:	6878      	ldr	r0, [r7, #4]
    df2c:	f7ff fe60 	bl	dbf0 <MP_OBJ_IS_SMALL_INT>
    df30:	4603      	mov	r3, r0
    df32:	2b00      	cmp	r3, #0
    df34:	d00d      	beq.n	df52 <mp_obj_equal+0x52>
        if (MP_OBJ_IS_SMALL_INT(o2)) {
    df36:	6838      	ldr	r0, [r7, #0]
    df38:	f7ff fe5a 	bl	dbf0 <MP_OBJ_IS_SMALL_INT>
    df3c:	4603      	mov	r3, r0
    df3e:	2b00      	cmp	r3, #0
    df40:	d001      	beq.n	df46 <mp_obj_equal+0x46>
            // both SMALL_INT, and not equal if we get here
            return false;
    df42:	2300      	movs	r3, #0
    df44:	e05b      	b.n	dffe <mp_obj_equal+0xfe>
        } else {
            mp_obj_t temp = o2; o2 = o1; o1 = temp;
    df46:	683b      	ldr	r3, [r7, #0]
    df48:	617b      	str	r3, [r7, #20]
    df4a:	687b      	ldr	r3, [r7, #4]
    df4c:	603b      	str	r3, [r7, #0]
    df4e:	697b      	ldr	r3, [r7, #20]
    df50:	607b      	str	r3, [r7, #4]
            // fall through to generic op
        }
    }

    // fast path for strings
    if (MP_OBJ_IS_STR(o1)) {
    df52:	6878      	ldr	r0, [r7, #4]
    df54:	f7ff fe5e 	bl	dc14 <MP_OBJ_IS_QSTR>
    df58:	4603      	mov	r3, r0
    df5a:	2b00      	cmp	r3, #0
    df5c:	d10a      	bne.n	df74 <mp_obj_equal+0x74>
    df5e:	6878      	ldr	r0, [r7, #4]
    df60:	f7ff fe6a 	bl	dc38 <MP_OBJ_IS_OBJ>
    df64:	4603      	mov	r3, r0
    df66:	2b00      	cmp	r3, #0
    df68:	d01b      	beq.n	dfa2 <mp_obj_equal+0xa2>
    df6a:	687b      	ldr	r3, [r7, #4]
    df6c:	681b      	ldr	r3, [r3, #0]
    df6e:	4a27      	ldr	r2, [pc, #156]	; (e00c <mp_obj_equal+0x10c>)
    df70:	4293      	cmp	r3, r2
    df72:	d116      	bne.n	dfa2 <mp_obj_equal+0xa2>
        if (MP_OBJ_IS_STR(o2)) {
    df74:	6838      	ldr	r0, [r7, #0]
    df76:	f7ff fe4d 	bl	dc14 <MP_OBJ_IS_QSTR>
    df7a:	4603      	mov	r3, r0
    df7c:	2b00      	cmp	r3, #0
    df7e:	d10a      	bne.n	df96 <mp_obj_equal+0x96>
    df80:	6838      	ldr	r0, [r7, #0]
    df82:	f7ff fe59 	bl	dc38 <MP_OBJ_IS_OBJ>
    df86:	4603      	mov	r3, r0
    df88:	2b00      	cmp	r3, #0
    df8a:	d01b      	beq.n	dfc4 <mp_obj_equal+0xc4>
    df8c:	683b      	ldr	r3, [r7, #0]
    df8e:	681b      	ldr	r3, [r3, #0]
    df90:	4a1e      	ldr	r2, [pc, #120]	; (e00c <mp_obj_equal+0x10c>)
    df92:	4293      	cmp	r3, r2
    df94:	d116      	bne.n	dfc4 <mp_obj_equal+0xc4>
            // both strings, use special function
            return mp_obj_str_equal(o1, o2);
    df96:	6839      	ldr	r1, [r7, #0]
    df98:	6878      	ldr	r0, [r7, #4]
    df9a:	f007 fca9 	bl	158f0 <mp_obj_str_equal>
    df9e:	4603      	mov	r3, r0
    dfa0:	e02d      	b.n	dffe <mp_obj_equal+0xfe>
        } else {
            // a string is never equal to anything else
            goto str_cmp_err;
        }
    } else if (MP_OBJ_IS_STR(o2)) {
    dfa2:	6838      	ldr	r0, [r7, #0]
    dfa4:	f7ff fe36 	bl	dc14 <MP_OBJ_IS_QSTR>
    dfa8:	4603      	mov	r3, r0
    dfaa:	2b00      	cmp	r3, #0
    dfac:	d10a      	bne.n	dfc4 <mp_obj_equal+0xc4>
    dfae:	6838      	ldr	r0, [r7, #0]
    dfb0:	f7ff fe42 	bl	dc38 <MP_OBJ_IS_OBJ>
    dfb4:	4603      	mov	r3, r0
    dfb6:	2b00      	cmp	r3, #0
    dfb8:	d006      	beq.n	dfc8 <mp_obj_equal+0xc8>
    dfba:	683b      	ldr	r3, [r7, #0]
    dfbc:	681b      	ldr	r3, [r3, #0]
    dfbe:	4a13      	ldr	r2, [pc, #76]	; (e00c <mp_obj_equal+0x10c>)
    dfc0:	4293      	cmp	r3, r2
    dfc2:	d101      	bne.n	dfc8 <mp_obj_equal+0xc8>
        #if MICROPY_PY_STR_BYTES_CMP_WARN
        if (MP_OBJ_IS_TYPE(o1, &mp_type_bytes) || MP_OBJ_IS_TYPE(o2, &mp_type_bytes)) {
            mp_warning("Comparison between bytes and str");
        }
        #endif
        return false;
    dfc4:	2300      	movs	r3, #0
    dfc6:	e01a      	b.n	dffe <mp_obj_equal+0xfe>
    }

    // generic type, call binary_op(MP_BINARY_OP_EQUAL)
    mp_obj_type_t *type = mp_obj_get_type(o1);
    dfc8:	6878      	ldr	r0, [r7, #4]
    dfca:	f7ff fe47 	bl	dc5c <mp_obj_get_type>
    dfce:	6138      	str	r0, [r7, #16]
    if (type->binary_op != NULL) {
    dfd0:	693b      	ldr	r3, [r7, #16]
    dfd2:	699b      	ldr	r3, [r3, #24]
    dfd4:	2b00      	cmp	r3, #0
    dfd6:	d011      	beq.n	dffc <mp_obj_equal+0xfc>
        mp_obj_t r = type->binary_op(MP_BINARY_OP_EQUAL, o1, o2);
    dfd8:	693b      	ldr	r3, [r7, #16]
    dfda:	699b      	ldr	r3, [r3, #24]
    dfdc:	683a      	ldr	r2, [r7, #0]
    dfde:	6879      	ldr	r1, [r7, #4]
    dfe0:	2002      	movs	r0, #2
    dfe2:	4798      	blx	r3
    dfe4:	60f8      	str	r0, [r7, #12]
        if (r != MP_OBJ_NULL) {
    dfe6:	68fb      	ldr	r3, [r7, #12]
    dfe8:	2b00      	cmp	r3, #0
    dfea:	d007      	beq.n	dffc <mp_obj_equal+0xfc>
            return r == mp_const_true ? true : false;
    dfec:	68fb      	ldr	r3, [r7, #12]
    dfee:	4a08      	ldr	r2, [pc, #32]	; (e010 <mp_obj_equal+0x110>)
    dff0:	4293      	cmp	r3, r2
    dff2:	bf0c      	ite	eq
    dff4:	2301      	moveq	r3, #1
    dff6:	2300      	movne	r3, #0
    dff8:	b2db      	uxtb	r3, r3
    dffa:	e000      	b.n	dffe <mp_obj_equal+0xfe>
        }
    }

    // equality not implemented, and objects are not the same object, so
    // they are defined as not equal
    return false;
    dffc:	2300      	movs	r3, #0
}
    dffe:	4618      	mov	r0, r3
    e000:	3718      	adds	r7, #24
    e002:	46bd      	mov	sp, r7
    e004:	bd80      	pop	{r7, pc}
    e006:	bf00      	nop
    e008:	0002511c 	.word	0x0002511c
    e00c:	000257b0 	.word	0x000257b0
    e010:	00023868 	.word	0x00023868

0000e014 <mp_obj_get_int>:

mp_int_t mp_obj_get_int(mp_const_obj_t arg) {
    e014:	b580      	push	{r7, lr}
    e016:	b084      	sub	sp, #16
    e018:	af00      	add	r7, sp, #0
    e01a:	6078      	str	r0, [r7, #4]
    // This function essentially performs implicit type conversion to int
    // Note that Python does NOT provide implicit type conversion from
    // float to int in the core expression language, try some_list[1.0].
    if (arg == mp_const_false) {
    e01c:	687b      	ldr	r3, [r7, #4]
    e01e:	4a18      	ldr	r2, [pc, #96]	; (e080 <mp_obj_get_int+0x6c>)
    e020:	4293      	cmp	r3, r2
    e022:	d101      	bne.n	e028 <mp_obj_get_int+0x14>
        return 0;
    e024:	2300      	movs	r3, #0
    e026:	e027      	b.n	e078 <mp_obj_get_int+0x64>
    } else if (arg == mp_const_true) {
    e028:	687b      	ldr	r3, [r7, #4]
    e02a:	4a16      	ldr	r2, [pc, #88]	; (e084 <mp_obj_get_int+0x70>)
    e02c:	4293      	cmp	r3, r2
    e02e:	d101      	bne.n	e034 <mp_obj_get_int+0x20>
        return 1;
    e030:	2301      	movs	r3, #1
    e032:	e021      	b.n	e078 <mp_obj_get_int+0x64>
    } else if (MP_OBJ_IS_SMALL_INT(arg)) {
    e034:	6878      	ldr	r0, [r7, #4]
    e036:	f7ff fddb 	bl	dbf0 <MP_OBJ_IS_SMALL_INT>
    e03a:	4603      	mov	r3, r0
    e03c:	2b00      	cmp	r3, #0
    e03e:	d002      	beq.n	e046 <mp_obj_get_int+0x32>
        return MP_OBJ_SMALL_INT_VALUE(arg);
    e040:	687b      	ldr	r3, [r7, #4]
    e042:	105b      	asrs	r3, r3, #1
    e044:	e018      	b.n	e078 <mp_obj_get_int+0x64>
    } else if (MP_OBJ_IS_TYPE(arg, &mp_type_int)) {
    e046:	6878      	ldr	r0, [r7, #4]
    e048:	f7ff fdf6 	bl	dc38 <MP_OBJ_IS_OBJ>
    e04c:	4603      	mov	r3, r0
    e04e:	2b00      	cmp	r3, #0
    e050:	d009      	beq.n	e066 <mp_obj_get_int+0x52>
    e052:	687b      	ldr	r3, [r7, #4]
    e054:	681b      	ldr	r3, [r3, #0]
    e056:	4a0c      	ldr	r2, [pc, #48]	; (e088 <mp_obj_get_int+0x74>)
    e058:	4293      	cmp	r3, r2
    e05a:	d104      	bne.n	e066 <mp_obj_get_int+0x52>
        return mp_obj_int_get_checked(arg);
    e05c:	6878      	ldr	r0, [r7, #4]
    e05e:	f002 fec9 	bl	10df4 <mp_obj_int_get_checked>
    e062:	4603      	mov	r3, r0
    e064:	e008      	b.n	e078 <mp_obj_get_int+0x64>
    } else {
        mp_obj_t res = mp_unary_op(MP_UNARY_OP_INT, (mp_obj_t)arg);
    e066:	6879      	ldr	r1, [r7, #4]
    e068:	2008      	movs	r0, #8
    e06a:	f7fd fcbf 	bl	b9ec <mp_unary_op>
    e06e:	60f8      	str	r0, [r7, #12]
        return mp_obj_int_get_checked(res);
    e070:	68f8      	ldr	r0, [r7, #12]
    e072:	f002 febf 	bl	10df4 <mp_obj_int_get_checked>
    e076:	4603      	mov	r3, r0
    }
}
    e078:	4618      	mov	r0, r3
    e07a:	3710      	adds	r7, #16
    e07c:	46bd      	mov	sp, r7
    e07e:	bd80      	pop	{r7, pc}
    e080:	00023860 	.word	0x00023860
    e084:	00023868 	.word	0x00023868
    e088:	00024bd8 	.word	0x00024bd8

0000e08c <mp_obj_get_int_truncated>:

mp_int_t mp_obj_get_int_truncated(mp_const_obj_t arg) {
    e08c:	b580      	push	{r7, lr}
    e08e:	b082      	sub	sp, #8
    e090:	af00      	add	r7, sp, #0
    e092:	6078      	str	r0, [r7, #4]
    if (MP_OBJ_IS_INT(arg)) {
    e094:	6878      	ldr	r0, [r7, #4]
    e096:	f7ff fdab 	bl	dbf0 <MP_OBJ_IS_SMALL_INT>
    e09a:	4603      	mov	r3, r0
    e09c:	2b00      	cmp	r3, #0
    e09e:	d10a      	bne.n	e0b6 <mp_obj_get_int_truncated+0x2a>
    e0a0:	6878      	ldr	r0, [r7, #4]
    e0a2:	f7ff fdc9 	bl	dc38 <MP_OBJ_IS_OBJ>
    e0a6:	4603      	mov	r3, r0
    e0a8:	2b00      	cmp	r3, #0
    e0aa:	d009      	beq.n	e0c0 <mp_obj_get_int_truncated+0x34>
    e0ac:	687b      	ldr	r3, [r7, #4]
    e0ae:	681b      	ldr	r3, [r3, #0]
    e0b0:	4a07      	ldr	r2, [pc, #28]	; (e0d0 <mp_obj_get_int_truncated+0x44>)
    e0b2:	4293      	cmp	r3, r2
    e0b4:	d104      	bne.n	e0c0 <mp_obj_get_int_truncated+0x34>
        return mp_obj_int_get_truncated(arg);
    e0b6:	6878      	ldr	r0, [r7, #4]
    e0b8:	f002 fe90 	bl	10ddc <mp_obj_int_get_truncated>
    e0bc:	4603      	mov	r3, r0
    e0be:	e003      	b.n	e0c8 <mp_obj_get_int_truncated+0x3c>
    } else {
        return mp_obj_get_int(arg);
    e0c0:	6878      	ldr	r0, [r7, #4]
    e0c2:	f7ff ffa7 	bl	e014 <mp_obj_get_int>
    e0c6:	4603      	mov	r3, r0
    }
}
    e0c8:	4618      	mov	r0, r3
    e0ca:	3708      	adds	r7, #8
    e0cc:	46bd      	mov	sp, r7
    e0ce:	bd80      	pop	{r7, pc}
    e0d0:	00024bd8 	.word	0x00024bd8

0000e0d4 <mp_obj_get_int_maybe>:

// returns false if arg is not of integral type
// returns true and sets *value if it is of integral type
// can throw OverflowError if arg is of integral type, but doesn't fit in a mp_int_t
bool mp_obj_get_int_maybe(mp_const_obj_t arg, mp_int_t *value) {
    e0d4:	b580      	push	{r7, lr}
    e0d6:	b082      	sub	sp, #8
    e0d8:	af00      	add	r7, sp, #0
    e0da:	6078      	str	r0, [r7, #4]
    e0dc:	6039      	str	r1, [r7, #0]
    if (arg == mp_const_false) {
    e0de:	687b      	ldr	r3, [r7, #4]
    e0e0:	4a19      	ldr	r2, [pc, #100]	; (e148 <mp_obj_get_int_maybe+0x74>)
    e0e2:	4293      	cmp	r3, r2
    e0e4:	d103      	bne.n	e0ee <mp_obj_get_int_maybe+0x1a>
        *value = 0;
    e0e6:	683b      	ldr	r3, [r7, #0]
    e0e8:	2200      	movs	r2, #0
    e0ea:	601a      	str	r2, [r3, #0]
    e0ec:	e026      	b.n	e13c <mp_obj_get_int_maybe+0x68>
    } else if (arg == mp_const_true) {
    e0ee:	687b      	ldr	r3, [r7, #4]
    e0f0:	4a16      	ldr	r2, [pc, #88]	; (e14c <mp_obj_get_int_maybe+0x78>)
    e0f2:	4293      	cmp	r3, r2
    e0f4:	d103      	bne.n	e0fe <mp_obj_get_int_maybe+0x2a>
        *value = 1;
    e0f6:	683b      	ldr	r3, [r7, #0]
    e0f8:	2201      	movs	r2, #1
    e0fa:	601a      	str	r2, [r3, #0]
    e0fc:	e01e      	b.n	e13c <mp_obj_get_int_maybe+0x68>
    } else if (MP_OBJ_IS_SMALL_INT(arg)) {
    e0fe:	6878      	ldr	r0, [r7, #4]
    e100:	f7ff fd76 	bl	dbf0 <MP_OBJ_IS_SMALL_INT>
    e104:	4603      	mov	r3, r0
    e106:	2b00      	cmp	r3, #0
    e108:	d004      	beq.n	e114 <mp_obj_get_int_maybe+0x40>
        *value = MP_OBJ_SMALL_INT_VALUE(arg);
    e10a:	687b      	ldr	r3, [r7, #4]
    e10c:	105a      	asrs	r2, r3, #1
    e10e:	683b      	ldr	r3, [r7, #0]
    e110:	601a      	str	r2, [r3, #0]
    e112:	e013      	b.n	e13c <mp_obj_get_int_maybe+0x68>
    } else if (MP_OBJ_IS_TYPE(arg, &mp_type_int)) {
    e114:	6878      	ldr	r0, [r7, #4]
    e116:	f7ff fd8f 	bl	dc38 <MP_OBJ_IS_OBJ>
    e11a:	4603      	mov	r3, r0
    e11c:	2b00      	cmp	r3, #0
    e11e:	d00b      	beq.n	e138 <mp_obj_get_int_maybe+0x64>
    e120:	687b      	ldr	r3, [r7, #4]
    e122:	681b      	ldr	r3, [r3, #0]
    e124:	4a0a      	ldr	r2, [pc, #40]	; (e150 <mp_obj_get_int_maybe+0x7c>)
    e126:	4293      	cmp	r3, r2
    e128:	d106      	bne.n	e138 <mp_obj_get_int_maybe+0x64>
        *value = mp_obj_int_get_checked(arg);
    e12a:	6878      	ldr	r0, [r7, #4]
    e12c:	f002 fe62 	bl	10df4 <mp_obj_int_get_checked>
    e130:	4602      	mov	r2, r0
    e132:	683b      	ldr	r3, [r7, #0]
    e134:	601a      	str	r2, [r3, #0]
    e136:	e001      	b.n	e13c <mp_obj_get_int_maybe+0x68>
    } else {
        return false;
    e138:	2300      	movs	r3, #0
    e13a:	e000      	b.n	e13e <mp_obj_get_int_maybe+0x6a>
    }
    return true;
    e13c:	2301      	movs	r3, #1
}
    e13e:	4618      	mov	r0, r3
    e140:	3708      	adds	r7, #8
    e142:	46bd      	mov	sp, r7
    e144:	bd80      	pop	{r7, pc}
    e146:	bf00      	nop
    e148:	00023860 	.word	0x00023860
    e14c:	00023868 	.word	0x00023868
    e150:	00024bd8 	.word	0x00024bd8

0000e154 <mp_obj_get_array>:
}
#endif
#endif

// note: returned value in *items may point to the interior of a GC block
void mp_obj_get_array(mp_obj_t o, size_t *len, mp_obj_t **items) {
    e154:	b580      	push	{r7, lr}
    e156:	b084      	sub	sp, #16
    e158:	af00      	add	r7, sp, #0
    e15a:	60f8      	str	r0, [r7, #12]
    e15c:	60b9      	str	r1, [r7, #8]
    e15e:	607a      	str	r2, [r7, #4]
    if (MP_OBJ_IS_TYPE(o, &mp_type_tuple)) {
    e160:	68f8      	ldr	r0, [r7, #12]
    e162:	f7ff fd69 	bl	dc38 <MP_OBJ_IS_OBJ>
    e166:	4603      	mov	r3, r0
