
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
    e8da:	4b27      	ldr	r3, [pc, #156]	; (e978 <dict_get_helper+0xc8>)
    e8dc:	4a27      	ldr	r2, [pc, #156]	; (e97c <dict_get_helper+0xcc>)
    e8de:	f240 1105 	movw	r1, #261	; 0x105
    e8e2:	4827      	ldr	r0, [pc, #156]	; (e980 <dict_get_helper+0xd0>)
    e8e4:	f00c fc72 	bl	1b1cc <__assert_func>
    mp_obj_dict_t *self = MP_OBJ_TO_PTR(args[0]);
    e8e8:	68bb      	ldr	r3, [r7, #8]
    e8ea:	681b      	ldr	r3, [r3, #0]
    e8ec:	61bb      	str	r3, [r7, #24]
    if (lookup_kind != MP_MAP_LOOKUP) {
    e8ee:	687b      	ldr	r3, [r7, #4]
    e8f0:	2b00      	cmp	r3, #0
    e8f2:	d002      	beq.n	e8fa <dict_get_helper+0x4a>
        mp_ensure_not_fixed(self);
    e8f4:	69b8      	ldr	r0, [r7, #24]
    e8f6:	f7ff fef3 	bl	e6e0 <mp_ensure_not_fixed>
    }
    mp_map_elem_t *elem = mp_map_lookup(&self->map, args[1], lookup_kind);
    e8fa:	69bb      	ldr	r3, [r7, #24]
    e8fc:	1d18      	adds	r0, r3, #4
    e8fe:	68bb      	ldr	r3, [r7, #8]
    e900:	3304      	adds	r3, #4
    e902:	681b      	ldr	r3, [r3, #0]
    e904:	687a      	ldr	r2, [r7, #4]
    e906:	4619      	mov	r1, r3
    e908:	f7fe fd52 	bl	d3b0 <mp_map_lookup>
    e90c:	6178      	str	r0, [r7, #20]
    mp_obj_t value;
    if (elem == NULL || elem->value == MP_OBJ_NULL) {
    e90e:	697b      	ldr	r3, [r7, #20]
    e910:	2b00      	cmp	r3, #0
    e912:	d003      	beq.n	e91c <dict_get_helper+0x6c>
    e914:	697b      	ldr	r3, [r7, #20]
    e916:	685b      	ldr	r3, [r3, #4]
    e918:	2b00      	cmp	r3, #0
    e91a:	d11d      	bne.n	e958 <dict_get_helper+0xa8>
        if (n_args == 2) {
    e91c:	68fb      	ldr	r3, [r7, #12]
    e91e:	2b02      	cmp	r3, #2
    e920:	d110      	bne.n	e944 <dict_get_helper+0x94>
            if (lookup_kind == MP_MAP_LOOKUP_REMOVE_IF_FOUND) {
    e922:	687b      	ldr	r3, [r7, #4]
    e924:	2b02      	cmp	r3, #2
    e926:	d10a      	bne.n	e93e <dict_get_helper+0x8e>
                nlr_raise(mp_obj_new_exception_arg1(&mp_type_KeyError, args[1]));
    e928:	68bb      	ldr	r3, [r7, #8]
    e92a:	3304      	adds	r3, #4
    e92c:	681b      	ldr	r3, [r3, #0]
    e92e:	4619      	mov	r1, r3
    e930:	4814      	ldr	r0, [pc, #80]	; (e984 <dict_get_helper+0xd4>)
    e932:	f000 fd31 	bl	f398 <mp_obj_new_exception_arg1>
    e936:	4603      	mov	r3, r0
    e938:	4618      	mov	r0, r3
    e93a:	f7f1 fcd1 	bl	2e0 <nlr_jump>
            } else {
                value = mp_const_none;
    e93e:	4b12      	ldr	r3, [pc, #72]	; (e988 <dict_get_helper+0xd8>)
    e940:	61fb      	str	r3, [r7, #28]
    e942:	e002      	b.n	e94a <dict_get_helper+0x9a>
            }
        } else {
            value = args[2];
    e944:	68bb      	ldr	r3, [r7, #8]
    e946:	689b      	ldr	r3, [r3, #8]
    e948:	61fb      	str	r3, [r7, #28]
        }
        if (lookup_kind == MP_MAP_LOOKUP_ADD_IF_NOT_FOUND) {
    e94a:	687b      	ldr	r3, [r7, #4]
    e94c:	2b01      	cmp	r3, #1
    e94e:	d10c      	bne.n	e96a <dict_get_helper+0xba>
            elem->value = value;
    e950:	697b      	ldr	r3, [r7, #20]
    e952:	69fa      	ldr	r2, [r7, #28]
    e954:	605a      	str	r2, [r3, #4]
        if (lookup_kind == MP_MAP_LOOKUP_ADD_IF_NOT_FOUND) {
    e956:	e008      	b.n	e96a <dict_get_helper+0xba>
        }
    } else {
        value = elem->value;
    e958:	697b      	ldr	r3, [r7, #20]
    e95a:	685b      	ldr	r3, [r3, #4]
    e95c:	61fb      	str	r3, [r7, #28]
        if (lookup_kind == MP_MAP_LOOKUP_REMOVE_IF_FOUND) {
    e95e:	687b      	ldr	r3, [r7, #4]
    e960:	2b02      	cmp	r3, #2
    e962:	d102      	bne.n	e96a <dict_get_helper+0xba>
            elem->value = MP_OBJ_NULL; // so that GC can collect the deleted value
    e964:	697b      	ldr	r3, [r7, #20]
    e966:	2200      	movs	r2, #0
    e968:	605a      	str	r2, [r3, #4]
        }
    }
    return value;
    e96a:	69fb      	ldr	r3, [r7, #28]
}
    e96c:	4618      	mov	r0, r3
    e96e:	3720      	adds	r7, #32
    e970:	46bd      	mov	sp, r7
    e972:	bd80      	pop	{r7, pc}
    e974:	0000e491 	.word	0x0000e491
    e978:	0001fd08 	.word	0x0001fd08
    e97c:	0002009c 	.word	0x0002009c
    e980:	0001fcd0 	.word	0x0001fcd0
    e984:	000204d0 	.word	0x000204d0
    e988:	000213e8 	.word	0x000213e8

0000e98c <dict_get>:

STATIC mp_obj_t dict_get(size_t n_args, const mp_obj_t *args) {
    e98c:	b580      	push	{r7, lr}
    e98e:	b082      	sub	sp, #8
    e990:	af00      	add	r7, sp, #0
    e992:	6078      	str	r0, [r7, #4]
    e994:	6039      	str	r1, [r7, #0]
    return dict_get_helper(n_args, args, MP_MAP_LOOKUP);
    e996:	2200      	movs	r2, #0
    e998:	6839      	ldr	r1, [r7, #0]
    e99a:	6878      	ldr	r0, [r7, #4]
    e99c:	f7ff ff88 	bl	e8b0 <dict_get_helper>
    e9a0:	4603      	mov	r3, r0
}
    e9a2:	4618      	mov	r0, r3
    e9a4:	3708      	adds	r7, #8
    e9a6:	46bd      	mov	sp, r7
    e9a8:	bd80      	pop	{r7, pc}

0000e9aa <dict_pop>:
STATIC MP_DEFINE_CONST_FUN_OBJ_VAR_BETWEEN(dict_get_obj, 2, 3, dict_get);

STATIC mp_obj_t dict_pop(size_t n_args, const mp_obj_t *args) {
    e9aa:	b580      	push	{r7, lr}
    e9ac:	b082      	sub	sp, #8
    e9ae:	af00      	add	r7, sp, #0
    e9b0:	6078      	str	r0, [r7, #4]
    e9b2:	6039      	str	r1, [r7, #0]
    return dict_get_helper(n_args, args, MP_MAP_LOOKUP_REMOVE_IF_FOUND);
    e9b4:	2202      	movs	r2, #2
    e9b6:	6839      	ldr	r1, [r7, #0]
    e9b8:	6878      	ldr	r0, [r7, #4]
    e9ba:	f7ff ff79 	bl	e8b0 <dict_get_helper>
    e9be:	4603      	mov	r3, r0
}
    e9c0:	4618      	mov	r0, r3
    e9c2:	3708      	adds	r7, #8
    e9c4:	46bd      	mov	sp, r7
    e9c6:	bd80      	pop	{r7, pc}

0000e9c8 <dict_setdefault>:
STATIC MP_DEFINE_CONST_FUN_OBJ_VAR_BETWEEN(dict_pop_obj, 2, 3, dict_pop);

STATIC mp_obj_t dict_setdefault(size_t n_args, const mp_obj_t *args) {
    e9c8:	b580      	push	{r7, lr}
    e9ca:	b082      	sub	sp, #8
    e9cc:	af00      	add	r7, sp, #0
    e9ce:	6078      	str	r0, [r7, #4]
    e9d0:	6039      	str	r1, [r7, #0]
    return dict_get_helper(n_args, args, MP_MAP_LOOKUP_ADD_IF_NOT_FOUND);
    e9d2:	2201      	movs	r2, #1
    e9d4:	6839      	ldr	r1, [r7, #0]
    e9d6:	6878      	ldr	r0, [r7, #4]
    e9d8:	f7ff ff6a 	bl	e8b0 <dict_get_helper>
    e9dc:	4603      	mov	r3, r0
}
    e9de:	4618      	mov	r0, r3
    e9e0:	3708      	adds	r7, #8
    e9e2:	46bd      	mov	sp, r7
    e9e4:	bd80      	pop	{r7, pc}

0000e9e6 <dict_popitem>:
STATIC MP_DEFINE_CONST_FUN_OBJ_VAR_BETWEEN(dict_setdefault_obj, 2, 3, dict_setdefault);

STATIC mp_obj_t dict_popitem(mp_obj_t self_in) {
    e9e6:	b580      	push	{r7, lr}
    e9e8:	b088      	sub	sp, #32
    e9ea:	af00      	add	r7, sp, #0
    e9ec:	6078      	str	r0, [r7, #4]
    mp_check_self(MP_OBJ_IS_DICT_TYPE(self_in));
    e9ee:	6878      	ldr	r0, [r7, #4]
    e9f0:	f7ff fc8c 	bl	e30c <MP_OBJ_IS_OBJ>
    e9f4:	4603      	mov	r3, r0
    e9f6:	2b00      	cmp	r3, #0
    e9f8:	d005      	beq.n	ea06 <dict_popitem+0x20>
    e9fa:	687b      	ldr	r3, [r7, #4]
    e9fc:	681b      	ldr	r3, [r3, #0]
    e9fe:	68db      	ldr	r3, [r3, #12]
    ea00:	4a22      	ldr	r2, [pc, #136]	; (ea8c <dict_popitem+0xa6>)
    ea02:	4293      	cmp	r3, r2
    ea04:	d006      	beq.n	ea14 <dict_popitem+0x2e>
    ea06:	4b22      	ldr	r3, [pc, #136]	; (ea90 <dict_popitem+0xaa>)
    ea08:	4a22      	ldr	r2, [pc, #136]	; (ea94 <dict_popitem+0xae>)
    ea0a:	f44f 7199 	mov.w	r1, #306	; 0x132
    ea0e:	4822      	ldr	r0, [pc, #136]	; (ea98 <dict_popitem+0xb2>)
    ea10:	f00c fbdc 	bl	1b1cc <__assert_func>
    mp_obj_dict_t *self = MP_OBJ_TO_PTR(self_in);
    ea14:	687b      	ldr	r3, [r7, #4]
    ea16:	61fb      	str	r3, [r7, #28]
    mp_ensure_not_fixed(self);
    ea18:	69f8      	ldr	r0, [r7, #28]
    ea1a:	f7ff fe61 	bl	e6e0 <mp_ensure_not_fixed>
    size_t cur = 0;
    ea1e:	2300      	movs	r3, #0
    ea20:	613b      	str	r3, [r7, #16]
    mp_map_elem_t *next = dict_iter_next(self, &cur);
    ea22:	f107 0310 	add.w	r3, r7, #16
    ea26:	4619      	mov	r1, r3
    ea28:	69f8      	ldr	r0, [r7, #28]
    ea2a:	f7ff fcb7 	bl	e39c <dict_iter_next>
    ea2e:	61b8      	str	r0, [r7, #24]
    if (next == NULL) {
    ea30:	69bb      	ldr	r3, [r7, #24]
    ea32:	2b00      	cmp	r3, #0
    ea34:	d103      	bne.n	ea3e <dict_popitem+0x58>
        mp_raise_msg(&mp_type_KeyError, "popitem(): dictionary is empty");
    ea36:	4919      	ldr	r1, [pc, #100]	; (ea9c <dict_popitem+0xb6>)
    ea38:	4819      	ldr	r0, [pc, #100]	; (eaa0 <dict_popitem+0xba>)
    ea3a:	f7fe fa2b 	bl	ce94 <mp_raise_msg>
    }
    self->map.used--;
    ea3e:	69fb      	ldr	r3, [r7, #28]
    ea40:	685b      	ldr	r3, [r3, #4]
    ea42:	f3c3 03dc 	ubfx	r3, r3, #3, #29
    ea46:	f103 5300 	add.w	r3, r3, #536870912	; 0x20000000
    ea4a:	3b01      	subs	r3, #1
    ea4c:	f023 4360 	bic.w	r3, r3, #3758096384	; 0xe0000000
    ea50:	69f9      	ldr	r1, [r7, #28]
    ea52:	684a      	ldr	r2, [r1, #4]
    ea54:	f363 02df 	bfi	r2, r3, #3, #29
    ea58:	604a      	str	r2, [r1, #4]
    mp_obj_t items[] = {next->key, next->value};
    ea5a:	69bb      	ldr	r3, [r7, #24]
    ea5c:	681b      	ldr	r3, [r3, #0]
    ea5e:	60bb      	str	r3, [r7, #8]
    ea60:	69bb      	ldr	r3, [r7, #24]
    ea62:	685b      	ldr	r3, [r3, #4]
    ea64:	60fb      	str	r3, [r7, #12]
    next->key = MP_OBJ_SENTINEL; // must mark key as sentinel to indicate that it was deleted
    ea66:	69bb      	ldr	r3, [r7, #24]
    ea68:	2208      	movs	r2, #8
    ea6a:	601a      	str	r2, [r3, #0]
    next->value = MP_OBJ_NULL;
    ea6c:	69bb      	ldr	r3, [r7, #24]
    ea6e:	2200      	movs	r2, #0
    ea70:	605a      	str	r2, [r3, #4]
    mp_obj_t tuple = mp_obj_new_tuple(2, items);
    ea72:	f107 0308 	add.w	r3, r7, #8
    ea76:	4619      	mov	r1, r3
    ea78:	2002      	movs	r0, #2
    ea7a:	f007 f86f 	bl	15b5c <mp_obj_new_tuple>
    ea7e:	6178      	str	r0, [r7, #20]

    return tuple;
    ea80:	697b      	ldr	r3, [r7, #20]
}
    ea82:	4618      	mov	r0, r3
    ea84:	3720      	adds	r7, #32
    ea86:	46bd      	mov	sp, r7
    ea88:	bd80      	pop	{r7, pc}
    ea8a:	bf00      	nop
    ea8c:	0000e491 	.word	0x0000e491
    ea90:	0001fc70 	.word	0x0001fc70
    ea94:	000200ac 	.word	0x000200ac
    ea98:	0001fcd0 	.word	0x0001fcd0
    ea9c:	0001fd8c 	.word	0x0001fd8c
    eaa0:	000204d0 	.word	0x000204d0

0000eaa4 <dict_update>:
STATIC MP_DEFINE_CONST_FUN_OBJ_1(dict_popitem_obj, dict_popitem);

STATIC mp_obj_t dict_update(size_t n_args, const mp_obj_t *args, mp_map_t *kwargs) {
    eaa4:	b580      	push	{r7, lr}
    eaa6:	b090      	sub	sp, #64	; 0x40
    eaa8:	af02      	add	r7, sp, #8
    eaaa:	60f8      	str	r0, [r7, #12]
    eaac:	60b9      	str	r1, [r7, #8]
    eaae:	607a      	str	r2, [r7, #4]
    mp_check_self(MP_OBJ_IS_DICT_TYPE(args[0]));
    eab0:	68bb      	ldr	r3, [r7, #8]
    eab2:	681b      	ldr	r3, [r3, #0]
    eab4:	4618      	mov	r0, r3
    eab6:	f7ff fc29 	bl	e30c <MP_OBJ_IS_OBJ>
    eaba:	4603      	mov	r3, r0
    eabc:	2b00      	cmp	r3, #0
    eabe:	d006      	beq.n	eace <dict_update+0x2a>
    eac0:	68bb      	ldr	r3, [r7, #8]
    eac2:	681b      	ldr	r3, [r3, #0]
    eac4:	681b      	ldr	r3, [r3, #0]
    eac6:	68db      	ldr	r3, [r3, #12]
    eac8:	4a5c      	ldr	r2, [pc, #368]	; (ec3c <dict_update+0x198>)
    eaca:	4293      	cmp	r3, r2
    eacc:	d006      	beq.n	eadc <dict_update+0x38>
    eace:	4b5c      	ldr	r3, [pc, #368]	; (ec40 <dict_update+0x19c>)
    ead0:	4a5c      	ldr	r2, [pc, #368]	; (ec44 <dict_update+0x1a0>)
    ead2:	f240 1145 	movw	r1, #325	; 0x145
    ead6:	485c      	ldr	r0, [pc, #368]	; (ec48 <dict_update+0x1a4>)
    ead8:	f00c fb78 	bl	1b1cc <__assert_func>
    mp_obj_dict_t *self = MP_OBJ_TO_PTR(args[0]);
    eadc:	68bb      	ldr	r3, [r7, #8]
    eade:	681b      	ldr	r3, [r3, #0]
    eae0:	633b      	str	r3, [r7, #48]	; 0x30
    mp_ensure_not_fixed(self);
    eae2:	6b38      	ldr	r0, [r7, #48]	; 0x30
    eae4:	f7ff fdfc 	bl	e6e0 <mp_ensure_not_fixed>

    mp_arg_check_num(n_args, kwargs->used, 1, 2, true);
    eae8:	687b      	ldr	r3, [r7, #4]
    eaea:	681b      	ldr	r3, [r3, #0]
    eaec:	f3c3 03dc 	ubfx	r3, r3, #3, #29
    eaf0:	4619      	mov	r1, r3
    eaf2:	2301      	movs	r3, #1
    eaf4:	9300      	str	r3, [sp, #0]
    eaf6:	2302      	movs	r3, #2
    eaf8:	2201      	movs	r2, #1
    eafa:	68f8      	ldr	r0, [r7, #12]
    eafc:	f7fe fa12 	bl	cf24 <mp_arg_check_num>

    if (n_args == 2) {
    eb00:	68fb      	ldr	r3, [r7, #12]
    eb02:	2b02      	cmp	r3, #2
    eb04:	d16f      	bne.n	ebe6 <dict_update+0x142>
        // given a positional argument

        if (MP_OBJ_IS_DICT_TYPE(args[1])) {
    eb06:	68bb      	ldr	r3, [r7, #8]
    eb08:	3304      	adds	r3, #4
    eb0a:	681b      	ldr	r3, [r3, #0]
    eb0c:	4618      	mov	r0, r3
    eb0e:	f7ff fbfd 	bl	e30c <MP_OBJ_IS_OBJ>
    eb12:	4603      	mov	r3, r0
    eb14:	2b00      	cmp	r3, #0
    eb16:	d02d      	beq.n	eb74 <dict_update+0xd0>
    eb18:	68bb      	ldr	r3, [r7, #8]
    eb1a:	3304      	adds	r3, #4
    eb1c:	681b      	ldr	r3, [r3, #0]
    eb1e:	681b      	ldr	r3, [r3, #0]
    eb20:	68db      	ldr	r3, [r3, #12]
    eb22:	4a46      	ldr	r2, [pc, #280]	; (ec3c <dict_update+0x198>)
    eb24:	4293      	cmp	r3, r2
    eb26:	d125      	bne.n	eb74 <dict_update+0xd0>
            // update from other dictionary (make sure other is not self)
            if (args[1] != args[0]) {
    eb28:	68bb      	ldr	r3, [r7, #8]
    eb2a:	3304      	adds	r3, #4
    eb2c:	681a      	ldr	r2, [r3, #0]
    eb2e:	68bb      	ldr	r3, [r7, #8]
    eb30:	681b      	ldr	r3, [r3, #0]
    eb32:	429a      	cmp	r2, r3
    eb34:	d057      	beq.n	ebe6 <dict_update+0x142>
                size_t cur = 0;
    eb36:	2300      	movs	r3, #0
    eb38:	613b      	str	r3, [r7, #16]
                mp_map_elem_t *elem = NULL;
    eb3a:	2300      	movs	r3, #0
    eb3c:	62fb      	str	r3, [r7, #44]	; 0x2c
                while ((elem = dict_iter_next((mp_obj_dict_t*)MP_OBJ_TO_PTR(args[1]), &cur)) != NULL) {
    eb3e:	e00b      	b.n	eb58 <dict_update+0xb4>
                    mp_map_lookup(&self->map, elem->key, MP_MAP_LOOKUP_ADD_IF_NOT_FOUND)->value = elem->value;
    eb40:	6b3b      	ldr	r3, [r7, #48]	; 0x30
    eb42:	1d18      	adds	r0, r3, #4
    eb44:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    eb46:	681b      	ldr	r3, [r3, #0]
    eb48:	2201      	movs	r2, #1
    eb4a:	4619      	mov	r1, r3
    eb4c:	f7fe fc30 	bl	d3b0 <mp_map_lookup>
    eb50:	4602      	mov	r2, r0
    eb52:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    eb54:	685b      	ldr	r3, [r3, #4]
    eb56:	6053      	str	r3, [r2, #4]
                while ((elem = dict_iter_next((mp_obj_dict_t*)MP_OBJ_TO_PTR(args[1]), &cur)) != NULL) {
    eb58:	68bb      	ldr	r3, [r7, #8]
    eb5a:	3304      	adds	r3, #4
    eb5c:	681b      	ldr	r3, [r3, #0]
    eb5e:	f107 0210 	add.w	r2, r7, #16
    eb62:	4611      	mov	r1, r2
    eb64:	4618      	mov	r0, r3
    eb66:	f7ff fc19 	bl	e39c <dict_iter_next>
    eb6a:	62f8      	str	r0, [r7, #44]	; 0x2c
    eb6c:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    eb6e:	2b00      	cmp	r3, #0
    eb70:	d1e6      	bne.n	eb40 <dict_update+0x9c>
            if (args[1] != args[0]) {
    eb72:	e038      	b.n	ebe6 <dict_update+0x142>
                }
            }
        } else {
            // update from a generic iterable of pairs
            mp_obj_t iter = mp_getiter(args[1], NULL);
    eb74:	68bb      	ldr	r3, [r7, #8]
    eb76:	3304      	adds	r3, #4
    eb78:	681b      	ldr	r3, [r3, #0]
    eb7a:	2100      	movs	r1, #0
    eb7c:	4618      	mov	r0, r3
    eb7e:	f7fd fe5f 	bl	c840 <mp_getiter>
    eb82:	62b8      	str	r0, [r7, #40]	; 0x28
            mp_obj_t next = MP_OBJ_NULL;
    eb84:	2300      	movs	r3, #0
    eb86:	627b      	str	r3, [r7, #36]	; 0x24
            while ((next = mp_iternext(iter)) != MP_OBJ_STOP_ITERATION) {
    eb88:	e026      	b.n	ebd8 <dict_update+0x134>
                mp_obj_t inneriter = mp_getiter(next, NULL);
    eb8a:	2100      	movs	r1, #0
    eb8c:	6a78      	ldr	r0, [r7, #36]	; 0x24
    eb8e:	f7fd fe57 	bl	c840 <mp_getiter>
    eb92:	6238      	str	r0, [r7, #32]
                mp_obj_t key = mp_iternext(inneriter);
    eb94:	6a38      	ldr	r0, [r7, #32]
    eb96:	f7fd fed5 	bl	c944 <mp_iternext>
    eb9a:	61f8      	str	r0, [r7, #28]
                mp_obj_t value = mp_iternext(inneriter);
    eb9c:	6a38      	ldr	r0, [r7, #32]
    eb9e:	f7fd fed1 	bl	c944 <mp_iternext>
    eba2:	61b8      	str	r0, [r7, #24]
                mp_obj_t stop = mp_iternext(inneriter);
    eba4:	6a38      	ldr	r0, [r7, #32]
    eba6:	f7fd fecd 	bl	c944 <mp_iternext>
    ebaa:	6178      	str	r0, [r7, #20]
                if (key == MP_OBJ_STOP_ITERATION
    ebac:	69fb      	ldr	r3, [r7, #28]
    ebae:	2b04      	cmp	r3, #4
    ebb0:	d005      	beq.n	ebbe <dict_update+0x11a>
                    || value == MP_OBJ_STOP_ITERATION
    ebb2:	69bb      	ldr	r3, [r7, #24]
    ebb4:	2b04      	cmp	r3, #4
    ebb6:	d002      	beq.n	ebbe <dict_update+0x11a>
                    || stop != MP_OBJ_STOP_ITERATION) {
    ebb8:	697b      	ldr	r3, [r7, #20]
    ebba:	2b04      	cmp	r3, #4
    ebbc:	d002      	beq.n	ebc4 <dict_update+0x120>
                    mp_raise_ValueError("dict update sequence has wrong length");
    ebbe:	4823      	ldr	r0, [pc, #140]	; (ec4c <dict_update+0x1a8>)
    ebc0:	f7fe f97f 	bl	cec2 <mp_raise_ValueError>
                } else {
                    mp_map_lookup(&self->map, key, MP_MAP_LOOKUP_ADD_IF_NOT_FOUND)->value = value;
    ebc4:	6b3b      	ldr	r3, [r7, #48]	; 0x30
    ebc6:	3304      	adds	r3, #4
    ebc8:	2201      	movs	r2, #1
    ebca:	69f9      	ldr	r1, [r7, #28]
    ebcc:	4618      	mov	r0, r3
    ebce:	f7fe fbef 	bl	d3b0 <mp_map_lookup>
    ebd2:	4602      	mov	r2, r0
    ebd4:	69bb      	ldr	r3, [r7, #24]
    ebd6:	6053      	str	r3, [r2, #4]
            while ((next = mp_iternext(iter)) != MP_OBJ_STOP_ITERATION) {
    ebd8:	6ab8      	ldr	r0, [r7, #40]	; 0x28
    ebda:	f7fd feb3 	bl	c944 <mp_iternext>
    ebde:	6278      	str	r0, [r7, #36]	; 0x24
    ebe0:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    ebe2:	2b04      	cmp	r3, #4
    ebe4:	d1d1      	bne.n	eb8a <dict_update+0xe6>
            }
        }
    }

    // update the dict with any keyword args
    for (size_t i = 0; i < kwargs->alloc; i++) {
    ebe6:	2300      	movs	r3, #0
    ebe8:	637b      	str	r3, [r7, #52]	; 0x34
    ebea:	e01d      	b.n	ec28 <dict_update+0x184>
        if (MP_MAP_SLOT_IS_FILLED(kwargs, i)) {
    ebec:	6b79      	ldr	r1, [r7, #52]	; 0x34
    ebee:	6878      	ldr	r0, [r7, #4]
    ebf0:	f7ff fb9e 	bl	e330 <MP_MAP_SLOT_IS_FILLED>
    ebf4:	4603      	mov	r3, r0
    ebf6:	2b00      	cmp	r3, #0
    ebf8:	d013      	beq.n	ec22 <dict_update+0x17e>
            mp_map_lookup(&self->map, kwargs->table[i].key, MP_MAP_LOOKUP_ADD_IF_NOT_FOUND)->value = kwargs->table[i].value;
    ebfa:	6b3b      	ldr	r3, [r7, #48]	; 0x30
    ebfc:	1d18      	adds	r0, r3, #4
    ebfe:	687b      	ldr	r3, [r7, #4]
    ec00:	689a      	ldr	r2, [r3, #8]
    ec02:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    ec04:	00db      	lsls	r3, r3, #3
    ec06:	4413      	add	r3, r2
    ec08:	681b      	ldr	r3, [r3, #0]
    ec0a:	2201      	movs	r2, #1
    ec0c:	4619      	mov	r1, r3
    ec0e:	f7fe fbcf 	bl	d3b0 <mp_map_lookup>
    ec12:	4601      	mov	r1, r0
    ec14:	687b      	ldr	r3, [r7, #4]
    ec16:	689a      	ldr	r2, [r3, #8]
    ec18:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    ec1a:	00db      	lsls	r3, r3, #3
    ec1c:	4413      	add	r3, r2
    ec1e:	685b      	ldr	r3, [r3, #4]
    ec20:	604b      	str	r3, [r1, #4]
    for (size_t i = 0; i < kwargs->alloc; i++) {
    ec22:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    ec24:	3301      	adds	r3, #1
    ec26:	637b      	str	r3, [r7, #52]	; 0x34
    ec28:	687b      	ldr	r3, [r7, #4]
    ec2a:	685a      	ldr	r2, [r3, #4]
    ec2c:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    ec2e:	429a      	cmp	r2, r3
    ec30:	d8dc      	bhi.n	ebec <dict_update+0x148>
        }
    }

    return mp_const_none;
    ec32:	4b07      	ldr	r3, [pc, #28]	; (ec50 <dict_update+0x1ac>)
}
    ec34:	4618      	mov	r0, r3
    ec36:	3738      	adds	r7, #56	; 0x38
    ec38:	46bd      	mov	sp, r7
    ec3a:	bd80      	pop	{r7, pc}
    ec3c:	0000e491 	.word	0x0000e491
    ec40:	0001fd08 	.word	0x0001fd08
    ec44:	000200bc 	.word	0x000200bc
    ec48:	0001fcd0 	.word	0x0001fcd0
    ec4c:	0001fdb4 	.word	0x0001fdb4
    ec50:	000213e8 	.word	0x000213e8

0000ec54 <dict_view_it_iternext>:
    mp_obj_base_t base;
    mp_obj_t dict;
    mp_dict_view_kind_t kind;
} mp_obj_dict_view_t;

STATIC mp_obj_t dict_view_it_iternext(mp_obj_t self_in) {
    ec54:	b580      	push	{r7, lr}
    ec56:	b086      	sub	sp, #24
    ec58:	af00      	add	r7, sp, #0
    ec5a:	6078      	str	r0, [r7, #4]
    mp_check_self(MP_OBJ_IS_TYPE(self_in, &dict_view_it_type));
    ec5c:	6878      	ldr	r0, [r7, #4]
    ec5e:	f7ff fb55 	bl	e30c <MP_OBJ_IS_OBJ>
    ec62:	4603      	mov	r3, r0
    ec64:	2b00      	cmp	r3, #0
    ec66:	d004      	beq.n	ec72 <dict_view_it_iternext+0x1e>
    ec68:	687b      	ldr	r3, [r7, #4]
    ec6a:	681b      	ldr	r3, [r3, #0]
    ec6c:	4a1b      	ldr	r2, [pc, #108]	; (ecdc <dict_view_it_iternext+0x88>)
    ec6e:	4293      	cmp	r3, r2
    ec70:	d006      	beq.n	ec80 <dict_view_it_iternext+0x2c>
    ec72:	4b1b      	ldr	r3, [pc, #108]	; (ece0 <dict_view_it_iternext+0x8c>)
    ec74:	4a1b      	ldr	r2, [pc, #108]	; (ece4 <dict_view_it_iternext+0x90>)
    ec76:	f240 1193 	movw	r1, #403	; 0x193
    ec7a:	481b      	ldr	r0, [pc, #108]	; (ece8 <dict_view_it_iternext+0x94>)
    ec7c:	f00c faa6 	bl	1b1cc <__assert_func>
    mp_obj_dict_view_it_t *self = MP_OBJ_TO_PTR(self_in);
    ec80:	687b      	ldr	r3, [r7, #4]
    ec82:	617b      	str	r3, [r7, #20]
    mp_map_elem_t *next = dict_iter_next(MP_OBJ_TO_PTR(self->dict), &self->cur);
    ec84:	697b      	ldr	r3, [r7, #20]
    ec86:	689a      	ldr	r2, [r3, #8]
    ec88:	697b      	ldr	r3, [r7, #20]
    ec8a:	330c      	adds	r3, #12
    ec8c:	4619      	mov	r1, r3
    ec8e:	4610      	mov	r0, r2
    ec90:	f7ff fb84 	bl	e39c <dict_iter_next>
    ec94:	6138      	str	r0, [r7, #16]

    if (next == NULL) {
    ec96:	693b      	ldr	r3, [r7, #16]
    ec98:	2b00      	cmp	r3, #0
    ec9a:	d101      	bne.n	eca0 <dict_view_it_iternext+0x4c>
        return MP_OBJ_STOP_ITERATION;
    ec9c:	2304      	movs	r3, #4
    ec9e:	e018      	b.n	ecd2 <dict_view_it_iternext+0x7e>
    } else {
        switch (self->kind) {
    eca0:	697b      	ldr	r3, [r7, #20]
    eca2:	685b      	ldr	r3, [r3, #4]
    eca4:	2b01      	cmp	r3, #1
