
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
    aaa4:	2b03      	cmp	r3, #3
    aaa6:	d104      	bne.n	aab2 <mp_emit_bc_build+0x1c>
        emit_bc_pre(emit, 1);
    aaa8:	2101      	movs	r1, #1
    aaaa:	68f8      	ldr	r0, [r7, #12]
    aaac:	f7ff fbc6 	bl	a23c <emit_bc_pre>
    aab0:	e006      	b.n	aac0 <mp_emit_bc_build+0x2a>
    } else {
        emit_bc_pre(emit, 1 - n_args);
    aab2:	68bb      	ldr	r3, [r7, #8]
    aab4:	f1c3 0301 	rsb	r3, r3, #1
    aab8:	4619      	mov	r1, r3
    aaba:	68f8      	ldr	r0, [r7, #12]
    aabc:	f7ff fbbe 	bl	a23c <emit_bc_pre>
    }
    emit_write_bytecode_byte_uint(emit, MP_BC_BUILD_TUPLE + kind, n_args);
    aac0:	687b      	ldr	r3, [r7, #4]
    aac2:	b2db      	uxtb	r3, r3
    aac4:	3350      	adds	r3, #80	; 0x50
    aac6:	b2db      	uxtb	r3, r3
    aac8:	68ba      	ldr	r2, [r7, #8]
    aaca:	4619      	mov	r1, r3
    aacc:	68f8      	ldr	r0, [r7, #12]
    aace:	f7ff f8f0 	bl	9cb2 <emit_write_bytecode_byte_uint>
}
    aad2:	bf00      	nop
    aad4:	3710      	adds	r7, #16
    aad6:	46bd      	mov	sp, r7
    aad8:	bd80      	pop	{r7, pc}

0000aada <mp_emit_bc_store_map>:

void mp_emit_bc_store_map(emit_t *emit) {
    aada:	b580      	push	{r7, lr}
    aadc:	b082      	sub	sp, #8
    aade:	af00      	add	r7, sp, #0
    aae0:	6078      	str	r0, [r7, #4]
    emit_bc_pre(emit, -2);
    aae2:	f06f 0101 	mvn.w	r1, #1
    aae6:	6878      	ldr	r0, [r7, #4]
    aae8:	f7ff fba8 	bl	a23c <emit_bc_pre>
    emit_write_bytecode_byte(emit, MP_BC_STORE_MAP);
    aaec:	2154      	movs	r1, #84	; 0x54
    aaee:	6878      	ldr	r0, [r7, #4]
    aaf0:	f7ff f84c 	bl	9b8c <emit_write_bytecode_byte>
}
    aaf4:	bf00      	nop
    aaf6:	3708      	adds	r7, #8
    aaf8:	46bd      	mov	sp, r7
    aafa:	bd80      	pop	{r7, pc}

0000aafc <mp_emit_bc_store_comp>:

void mp_emit_bc_store_comp(emit_t *emit, scope_kind_t kind, mp_uint_t collection_stack_index) {
    aafc:	b580      	push	{r7, lr}
    aafe:	b086      	sub	sp, #24
    ab00:	af00      	add	r7, sp, #0
    ab02:	60f8      	str	r0, [r7, #12]
    ab04:	60b9      	str	r1, [r7, #8]
    ab06:	607a      	str	r2, [r7, #4]
    int t;
    int n;
    if (kind == SCOPE_LIST_COMP) {
    ab08:	68bb      	ldr	r3, [r7, #8]
    ab0a:	2b03      	cmp	r3, #3
    ab0c:	d104      	bne.n	ab18 <mp_emit_bc_store_comp+0x1c>
        n = 0;
    ab0e:	2300      	movs	r3, #0
    ab10:	613b      	str	r3, [r7, #16]
        t = 0;
    ab12:	2300      	movs	r3, #0
    ab14:	617b      	str	r3, [r7, #20]
    ab16:	e003      	b.n	ab20 <mp_emit_bc_store_comp+0x24>
    } else if (!MICROPY_PY_BUILTINS_SET || kind == SCOPE_DICT_COMP) {
        n = 1;
    ab18:	2301      	movs	r3, #1
    ab1a:	613b      	str	r3, [r7, #16]
        t = 1;
    ab1c:	2301      	movs	r3, #1
    ab1e:	617b      	str	r3, [r7, #20]
    } else if (MICROPY_PY_BUILTINS_SET) {
        n = 0;
        t = 2;
    }
    emit_bc_pre(emit, -1 - n);
    ab20:	693b      	ldr	r3, [r7, #16]
    ab22:	43db      	mvns	r3, r3
    ab24:	4619      	mov	r1, r3
    ab26:	68f8      	ldr	r0, [r7, #12]
    ab28:	f7ff fb88 	bl	a23c <emit_bc_pre>
    // the lower 2 bits of the opcode argument indicate the collection type
    emit_write_bytecode_byte_uint(emit, MP_BC_STORE_COMP, ((collection_stack_index + n) << 2) | t);
    ab2c:	693a      	ldr	r2, [r7, #16]
    ab2e:	687b      	ldr	r3, [r7, #4]
    ab30:	4413      	add	r3, r2
    ab32:	009a      	lsls	r2, r3, #2
    ab34:	697b      	ldr	r3, [r7, #20]
    ab36:	4313      	orrs	r3, r2
    ab38:	461a      	mov	r2, r3
    ab3a:	2157      	movs	r1, #87	; 0x57
    ab3c:	68f8      	ldr	r0, [r7, #12]
    ab3e:	f7ff f8b8 	bl	9cb2 <emit_write_bytecode_byte_uint>
}
    ab42:	bf00      	nop
    ab44:	3718      	adds	r7, #24
    ab46:	46bd      	mov	sp, r7
    ab48:	bd80      	pop	{r7, pc}

0000ab4a <mp_emit_bc_unpack_sequence>:

void mp_emit_bc_unpack_sequence(emit_t *emit, mp_uint_t n_args) {
    ab4a:	b580      	push	{r7, lr}
    ab4c:	b082      	sub	sp, #8
    ab4e:	af00      	add	r7, sp, #0
    ab50:	6078      	str	r0, [r7, #4]
    ab52:	6039      	str	r1, [r7, #0]
    emit_bc_pre(emit, -1 + n_args);
    ab54:	683b      	ldr	r3, [r7, #0]
    ab56:	3b01      	subs	r3, #1
    ab58:	4619      	mov	r1, r3
    ab5a:	6878      	ldr	r0, [r7, #4]
    ab5c:	f7ff fb6e 	bl	a23c <emit_bc_pre>
    emit_write_bytecode_byte_uint(emit, MP_BC_UNPACK_SEQUENCE, n_args);
    ab60:	683a      	ldr	r2, [r7, #0]
    ab62:	2159      	movs	r1, #89	; 0x59
    ab64:	6878      	ldr	r0, [r7, #4]
    ab66:	f7ff f8a4 	bl	9cb2 <emit_write_bytecode_byte_uint>
}
    ab6a:	bf00      	nop
    ab6c:	3708      	adds	r7, #8
    ab6e:	46bd      	mov	sp, r7
    ab70:	bd80      	pop	{r7, pc}

0000ab72 <mp_emit_bc_unpack_ex>:

void mp_emit_bc_unpack_ex(emit_t *emit, mp_uint_t n_left, mp_uint_t n_right) {
    ab72:	b580      	push	{r7, lr}
    ab74:	b084      	sub	sp, #16
    ab76:	af00      	add	r7, sp, #0
    ab78:	60f8      	str	r0, [r7, #12]
    ab7a:	60b9      	str	r1, [r7, #8]
    ab7c:	607a      	str	r2, [r7, #4]
    emit_bc_pre(emit, -1 + n_left + n_right + 1);
    ab7e:	68ba      	ldr	r2, [r7, #8]
    ab80:	687b      	ldr	r3, [r7, #4]
    ab82:	4413      	add	r3, r2
    ab84:	4619      	mov	r1, r3
    ab86:	68f8      	ldr	r0, [r7, #12]
    ab88:	f7ff fb58 	bl	a23c <emit_bc_pre>
    emit_write_bytecode_byte_uint(emit, MP_BC_UNPACK_EX, n_left | (n_right << 8));
    ab8c:	687b      	ldr	r3, [r7, #4]
    ab8e:	021a      	lsls	r2, r3, #8
    ab90:	68bb      	ldr	r3, [r7, #8]
    ab92:	4313      	orrs	r3, r2
    ab94:	461a      	mov	r2, r3
    ab96:	215a      	movs	r1, #90	; 0x5a
    ab98:	68f8      	ldr	r0, [r7, #12]
    ab9a:	f7ff f88a 	bl	9cb2 <emit_write_bytecode_byte_uint>
}
    ab9e:	bf00      	nop
    aba0:	3710      	adds	r7, #16
    aba2:	46bd      	mov	sp, r7
    aba4:	bd80      	pop	{r7, pc}

0000aba6 <mp_emit_bc_make_function>:

void mp_emit_bc_make_function(emit_t *emit, scope_t *scope, mp_uint_t n_pos_defaults, mp_uint_t n_kw_defaults) {
    aba6:	b580      	push	{r7, lr}
    aba8:	b084      	sub	sp, #16
    abaa:	af00      	add	r7, sp, #0
    abac:	60f8      	str	r0, [r7, #12]
    abae:	60b9      	str	r1, [r7, #8]
    abb0:	607a      	str	r2, [r7, #4]
    abb2:	603b      	str	r3, [r7, #0]
    if (n_pos_defaults == 0 && n_kw_defaults == 0) {
    abb4:	687b      	ldr	r3, [r7, #4]
    abb6:	2b00      	cmp	r3, #0
    abb8:	d10e      	bne.n	abd8 <mp_emit_bc_make_function+0x32>
    abba:	683b      	ldr	r3, [r7, #0]
    abbc:	2b00      	cmp	r3, #0
    abbe:	d10b      	bne.n	abd8 <mp_emit_bc_make_function+0x32>
        emit_bc_pre(emit, 1);
    abc0:	2101      	movs	r1, #1
    abc2:	68f8      	ldr	r0, [r7, #12]
    abc4:	f7ff fb3a 	bl	a23c <emit_bc_pre>
        emit_write_bytecode_byte_raw_code(emit, MP_BC_MAKE_FUNCTION, scope->raw_code);
    abc8:	68bb      	ldr	r3, [r7, #8]
    abca:	695b      	ldr	r3, [r3, #20]
    abcc:	461a      	mov	r2, r3
    abce:	2160      	movs	r1, #96	; 0x60
    abd0:	68f8      	ldr	r0, [r7, #12]
    abd2:	f7ff f8f1 	bl	9db8 <emit_write_bytecode_byte_raw_code>
    abd6:	e00b      	b.n	abf0 <mp_emit_bc_make_function+0x4a>
    } else {
        emit_bc_pre(emit, -1);
    abd8:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    abdc:	68f8      	ldr	r0, [r7, #12]
    abde:	f7ff fb2d 	bl	a23c <emit_bc_pre>
        emit_write_bytecode_byte_raw_code(emit, MP_BC_MAKE_FUNCTION_DEFARGS, scope->raw_code);
    abe2:	68bb      	ldr	r3, [r7, #8]
    abe4:	695b      	ldr	r3, [r3, #20]
    abe6:	461a      	mov	r2, r3
    abe8:	2161      	movs	r1, #97	; 0x61
    abea:	68f8      	ldr	r0, [r7, #12]
    abec:	f7ff f8e4 	bl	9db8 <emit_write_bytecode_byte_raw_code>
    }
}
    abf0:	bf00      	nop
    abf2:	3710      	adds	r7, #16
    abf4:	46bd      	mov	sp, r7
    abf6:	bd80      	pop	{r7, pc}

0000abf8 <mp_emit_bc_make_closure>:

void mp_emit_bc_make_closure(emit_t *emit, scope_t *scope, mp_uint_t n_closed_over, mp_uint_t n_pos_defaults, mp_uint_t n_kw_defaults) {
    abf8:	b580      	push	{r7, lr}
    abfa:	b084      	sub	sp, #16
    abfc:	af00      	add	r7, sp, #0
    abfe:	60f8      	str	r0, [r7, #12]
    ac00:	60b9      	str	r1, [r7, #8]
    ac02:	607a      	str	r2, [r7, #4]
    ac04:	603b      	str	r3, [r7, #0]
    if (n_pos_defaults == 0 && n_kw_defaults == 0) {
    ac06:	683b      	ldr	r3, [r7, #0]
    ac08:	2b00      	cmp	r3, #0
    ac0a:	d117      	bne.n	ac3c <mp_emit_bc_make_closure+0x44>
    ac0c:	69bb      	ldr	r3, [r7, #24]
    ac0e:	2b00      	cmp	r3, #0
    ac10:	d114      	bne.n	ac3c <mp_emit_bc_make_closure+0x44>
        emit_bc_pre(emit, -n_closed_over + 1);
    ac12:	687b      	ldr	r3, [r7, #4]
    ac14:	f1c3 0301 	rsb	r3, r3, #1
    ac18:	4619      	mov	r1, r3
    ac1a:	68f8      	ldr	r0, [r7, #12]
    ac1c:	f7ff fb0e 	bl	a23c <emit_bc_pre>
        emit_write_bytecode_byte_raw_code(emit, MP_BC_MAKE_CLOSURE, scope->raw_code);
    ac20:	68bb      	ldr	r3, [r7, #8]
    ac22:	695b      	ldr	r3, [r3, #20]
    ac24:	461a      	mov	r2, r3
    ac26:	2162      	movs	r1, #98	; 0x62
    ac28:	68f8      	ldr	r0, [r7, #12]
    ac2a:	f7ff f8c5 	bl	9db8 <emit_write_bytecode_byte_raw_code>
        emit_write_bytecode_byte(emit, n_closed_over);
    ac2e:	687b      	ldr	r3, [r7, #4]
    ac30:	b2db      	uxtb	r3, r3
    ac32:	4619      	mov	r1, r3
    ac34:	68f8      	ldr	r0, [r7, #12]
    ac36:	f7fe ffa9 	bl	9b8c <emit_write_bytecode_byte>
    ac3a:	e01c      	b.n	ac76 <mp_emit_bc_make_closure+0x7e>
    } else {
        assert(n_closed_over <= 255);
    ac3c:	687b      	ldr	r3, [r7, #4]
    ac3e:	2bff      	cmp	r3, #255	; 0xff
    ac40:	d906      	bls.n	ac50 <mp_emit_bc_make_closure+0x58>
    ac42:	4b0f      	ldr	r3, [pc, #60]	; (ac80 <mp_emit_bc_make_closure+0x88>)
    ac44:	4a0f      	ldr	r2, [pc, #60]	; (ac84 <mp_emit_bc_make_closure+0x8c>)
    ac46:	f240 315b 	movw	r1, #859	; 0x35b
    ac4a:	480f      	ldr	r0, [pc, #60]	; (ac88 <mp_emit_bc_make_closure+0x90>)
    ac4c:	f010 fab6 	bl	1b1bc <__assert_func>
        emit_bc_pre(emit, -2 - (mp_int_t)n_closed_over + 1);
    ac50:	687b      	ldr	r3, [r7, #4]
    ac52:	43db      	mvns	r3, r3
    ac54:	4619      	mov	r1, r3
    ac56:	68f8      	ldr	r0, [r7, #12]
    ac58:	f7ff faf0 	bl	a23c <emit_bc_pre>
        emit_write_bytecode_byte_raw_code(emit, MP_BC_MAKE_CLOSURE_DEFARGS, scope->raw_code);
    ac5c:	68bb      	ldr	r3, [r7, #8]
    ac5e:	695b      	ldr	r3, [r3, #20]
    ac60:	461a      	mov	r2, r3
    ac62:	2163      	movs	r1, #99	; 0x63
    ac64:	68f8      	ldr	r0, [r7, #12]
    ac66:	f7ff f8a7 	bl	9db8 <emit_write_bytecode_byte_raw_code>
        emit_write_bytecode_byte(emit, n_closed_over);
    ac6a:	687b      	ldr	r3, [r7, #4]
    ac6c:	b2db      	uxtb	r3, r3
    ac6e:	4619      	mov	r1, r3
    ac70:	68f8      	ldr	r0, [r7, #12]
    ac72:	f7fe ff8b 	bl	9b8c <emit_write_bytecode_byte>
    }
}
    ac76:	bf00      	nop
    ac78:	3710      	adds	r7, #16
    ac7a:	46bd      	mov	sp, r7
    ac7c:	bd80      	pop	{r7, pc}
    ac7e:	bf00      	nop
    ac80:	0001f100 	.word	0x0001f100
    ac84:	0001f238 	.word	0x0001f238
    ac88:	0001ef64 	.word	0x0001ef64

0000ac8c <emit_bc_call_function_method_helper>:

STATIC void emit_bc_call_function_method_helper(emit_t *emit, mp_int_t stack_adj, mp_uint_t bytecode_base, mp_uint_t n_positional, mp_uint_t n_keyword, mp_uint_t star_flags) {
    ac8c:	b580      	push	{r7, lr}
    ac8e:	b084      	sub	sp, #16
    ac90:	af00      	add	r7, sp, #0
    ac92:	60f8      	str	r0, [r7, #12]
    ac94:	60b9      	str	r1, [r7, #8]
    ac96:	607a      	str	r2, [r7, #4]
    ac98:	603b      	str	r3, [r7, #0]
    if (star_flags) {
    ac9a:	69fb      	ldr	r3, [r7, #28]
    ac9c:	2b00      	cmp	r3, #0
    ac9e:	d017      	beq.n	acd0 <emit_bc_call_function_method_helper+0x44>
        emit_bc_pre(emit, stack_adj - (mp_int_t)n_positional - 2 * (mp_int_t)n_keyword - 2);
    aca0:	683b      	ldr	r3, [r7, #0]
    aca2:	68ba      	ldr	r2, [r7, #8]
    aca4:	1ad2      	subs	r2, r2, r3
    aca6:	69bb      	ldr	r3, [r7, #24]
    aca8:	005b      	lsls	r3, r3, #1
    acaa:	1ad3      	subs	r3, r2, r3
    acac:	3b02      	subs	r3, #2
    acae:	4619      	mov	r1, r3
    acb0:	68f8      	ldr	r0, [r7, #12]
    acb2:	f7ff fac3 	bl	a23c <emit_bc_pre>
        emit_write_bytecode_byte_uint(emit, bytecode_base + 1, (n_keyword << 8) | n_positional); // TODO make it 2 separate uints?
    acb6:	687b      	ldr	r3, [r7, #4]
    acb8:	b2db      	uxtb	r3, r3
    acba:	3301      	adds	r3, #1
    acbc:	b2d9      	uxtb	r1, r3
    acbe:	69bb      	ldr	r3, [r7, #24]
    acc0:	021a      	lsls	r2, r3, #8
    acc2:	683b      	ldr	r3, [r7, #0]
    acc4:	4313      	orrs	r3, r2
    acc6:	461a      	mov	r2, r3
    acc8:	68f8      	ldr	r0, [r7, #12]
    acca:	f7fe fff2 	bl	9cb2 <emit_write_bytecode_byte_uint>
    } else {
        emit_bc_pre(emit, stack_adj - (mp_int_t)n_positional - 2 * (mp_int_t)n_keyword);
        emit_write_bytecode_byte_uint(emit, bytecode_base, (n_keyword << 8) | n_positional); // TODO make it 2 separate uints?
    }
}
    acce:	e013      	b.n	acf8 <emit_bc_call_function_method_helper+0x6c>
        emit_bc_pre(emit, stack_adj - (mp_int_t)n_positional - 2 * (mp_int_t)n_keyword);
    acd0:	683b      	ldr	r3, [r7, #0]
    acd2:	68ba      	ldr	r2, [r7, #8]
    acd4:	1ad2      	subs	r2, r2, r3
    acd6:	69bb      	ldr	r3, [r7, #24]
    acd8:	005b      	lsls	r3, r3, #1
    acda:	1ad3      	subs	r3, r2, r3
    acdc:	4619      	mov	r1, r3
    acde:	68f8      	ldr	r0, [r7, #12]
    ace0:	f7ff faac 	bl	a23c <emit_bc_pre>
        emit_write_bytecode_byte_uint(emit, bytecode_base, (n_keyword << 8) | n_positional); // TODO make it 2 separate uints?
    ace4:	687b      	ldr	r3, [r7, #4]
    ace6:	b2d9      	uxtb	r1, r3
    ace8:	69bb      	ldr	r3, [r7, #24]
    acea:	021a      	lsls	r2, r3, #8
    acec:	683b      	ldr	r3, [r7, #0]
    acee:	4313      	orrs	r3, r2
    acf0:	461a      	mov	r2, r3
    acf2:	68f8      	ldr	r0, [r7, #12]
    acf4:	f7fe ffdd 	bl	9cb2 <emit_write_bytecode_byte_uint>
}
    acf8:	bf00      	nop
    acfa:	3710      	adds	r7, #16
    acfc:	46bd      	mov	sp, r7
    acfe:	bd80      	pop	{r7, pc}

0000ad00 <mp_emit_bc_call_function>:

void mp_emit_bc_call_function(emit_t *emit, mp_uint_t n_positional, mp_uint_t n_keyword, mp_uint_t star_flags) {
    ad00:	b580      	push	{r7, lr}
    ad02:	b086      	sub	sp, #24
    ad04:	af02      	add	r7, sp, #8
    ad06:	60f8      	str	r0, [r7, #12]
    ad08:	60b9      	str	r1, [r7, #8]
    ad0a:	607a      	str	r2, [r7, #4]
    ad0c:	603b      	str	r3, [r7, #0]
    emit_bc_call_function_method_helper(emit, 0, MP_BC_CALL_FUNCTION, n_positional, n_keyword, star_flags);
    ad0e:	683b      	ldr	r3, [r7, #0]
    ad10:	9301      	str	r3, [sp, #4]
    ad12:	687b      	ldr	r3, [r7, #4]
    ad14:	9300      	str	r3, [sp, #0]
    ad16:	68bb      	ldr	r3, [r7, #8]
    ad18:	2264      	movs	r2, #100	; 0x64
    ad1a:	2100      	movs	r1, #0
    ad1c:	68f8      	ldr	r0, [r7, #12]
    ad1e:	f7ff ffb5 	bl	ac8c <emit_bc_call_function_method_helper>
}
    ad22:	bf00      	nop
    ad24:	3710      	adds	r7, #16
    ad26:	46bd      	mov	sp, r7
    ad28:	bd80      	pop	{r7, pc}

0000ad2a <mp_emit_bc_call_method>:

void mp_emit_bc_call_method(emit_t *emit, mp_uint_t n_positional, mp_uint_t n_keyword, mp_uint_t star_flags) {
    ad2a:	b580      	push	{r7, lr}
    ad2c:	b086      	sub	sp, #24
    ad2e:	af02      	add	r7, sp, #8
    ad30:	60f8      	str	r0, [r7, #12]
    ad32:	60b9      	str	r1, [r7, #8]
    ad34:	607a      	str	r2, [r7, #4]
    ad36:	603b      	str	r3, [r7, #0]
    emit_bc_call_function_method_helper(emit, -1, MP_BC_CALL_METHOD, n_positional, n_keyword, star_flags);
    ad38:	683b      	ldr	r3, [r7, #0]
    ad3a:	9301      	str	r3, [sp, #4]
    ad3c:	687b      	ldr	r3, [r7, #4]
    ad3e:	9300      	str	r3, [sp, #0]
    ad40:	68bb      	ldr	r3, [r7, #8]
    ad42:	2266      	movs	r2, #102	; 0x66
    ad44:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    ad48:	68f8      	ldr	r0, [r7, #12]
    ad4a:	f7ff ff9f 	bl	ac8c <emit_bc_call_function_method_helper>
}
    ad4e:	bf00      	nop
    ad50:	3710      	adds	r7, #16
    ad52:	46bd      	mov	sp, r7
    ad54:	bd80      	pop	{r7, pc}

0000ad56 <mp_emit_bc_return_value>:

void mp_emit_bc_return_value(emit_t *emit) {
    ad56:	b580      	push	{r7, lr}
    ad58:	b082      	sub	sp, #8
    ad5a:	af00      	add	r7, sp, #0
    ad5c:	6078      	str	r0, [r7, #4]
    emit_bc_pre(emit, -1);
    ad5e:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    ad62:	6878      	ldr	r0, [r7, #4]
    ad64:	f7ff fa6a 	bl	a23c <emit_bc_pre>
    emit->last_emit_was_return_value = true;
    ad68:	687b      	ldr	r3, [r7, #4]
    ad6a:	2201      	movs	r2, #1
    ad6c:	719a      	strb	r2, [r3, #6]
    emit_write_bytecode_byte(emit, MP_BC_RETURN_VALUE);
    ad6e:	215b      	movs	r1, #91	; 0x5b
    ad70:	6878      	ldr	r0, [r7, #4]
    ad72:	f7fe ff0b 	bl	9b8c <emit_write_bytecode_byte>
}
    ad76:	bf00      	nop
    ad78:	3708      	adds	r7, #8
    ad7a:	46bd      	mov	sp, r7
    ad7c:	bd80      	pop	{r7, pc}

0000ad7e <mp_emit_bc_raise_varargs>:

void mp_emit_bc_raise_varargs(emit_t *emit, mp_uint_t n_args) {
    ad7e:	b580      	push	{r7, lr}
    ad80:	b082      	sub	sp, #8
    ad82:	af00      	add	r7, sp, #0
    ad84:	6078      	str	r0, [r7, #4]
    ad86:	6039      	str	r1, [r7, #0]
    assert(n_args <= 2);
    ad88:	683b      	ldr	r3, [r7, #0]
    ad8a:	2b02      	cmp	r3, #2
    ad8c:	d906      	bls.n	ad9c <mp_emit_bc_raise_varargs+0x1e>
    ad8e:	4b0c      	ldr	r3, [pc, #48]	; (adc0 <mp_emit_bc_raise_varargs+0x42>)
    ad90:	4a0c      	ldr	r2, [pc, #48]	; (adc4 <mp_emit_bc_raise_varargs+0x46>)
    ad92:	f240 317b 	movw	r1, #891	; 0x37b
    ad96:	480c      	ldr	r0, [pc, #48]	; (adc8 <mp_emit_bc_raise_varargs+0x4a>)
    ad98:	f010 fa10 	bl	1b1bc <__assert_func>
    emit_bc_pre(emit, -n_args);
    ad9c:	683b      	ldr	r3, [r7, #0]
    ad9e:	425b      	negs	r3, r3
    ada0:	4619      	mov	r1, r3
    ada2:	6878      	ldr	r0, [r7, #4]
    ada4:	f7ff fa4a 	bl	a23c <emit_bc_pre>
    emit_write_bytecode_byte_byte(emit, MP_BC_RAISE_VARARGS, n_args);
    ada8:	683b      	ldr	r3, [r7, #0]
    adaa:	b2db      	uxtb	r3, r3
    adac:	461a      	mov	r2, r3
    adae:	215c      	movs	r1, #92	; 0x5c
    adb0:	6878      	ldr	r0, [r7, #4]
    adb2:	f7fe fefd 	bl	9bb0 <emit_write_bytecode_byte_byte>
}
    adb6:	bf00      	nop
    adb8:	3708      	adds	r7, #8
    adba:	46bd      	mov	sp, r7
    adbc:	bd80      	pop	{r7, pc}
    adbe:	bf00      	nop
    adc0:	0001f118 	.word	0x0001f118
    adc4:	0001f250 	.word	0x0001f250
    adc8:	0001ef64 	.word	0x0001ef64

0000adcc <mp_emit_bc_yield>:

void mp_emit_bc_yield(emit_t *emit, int kind) {
    adcc:	b580      	push	{r7, lr}
    adce:	b082      	sub	sp, #8
    add0:	af00      	add	r7, sp, #0
    add2:	6078      	str	r0, [r7, #4]
    add4:	6039      	str	r1, [r7, #0]
    MP_STATIC_ASSERT(MP_BC_YIELD_VALUE + 1 == MP_BC_YIELD_FROM);
    emit_bc_pre(emit, -kind);
    add6:	683b      	ldr	r3, [r7, #0]
    add8:	425b      	negs	r3, r3
    adda:	4619      	mov	r1, r3
    addc:	6878      	ldr	r0, [r7, #4]
    adde:	f7ff fa2d 	bl	a23c <emit_bc_pre>
    emit->scope->scope_flags |= MP_SCOPE_FLAG_GENERATOR;
    ade2:	687b      	ldr	r3, [r7, #4]
    ade4:	68db      	ldr	r3, [r3, #12]
    ade6:	687a      	ldr	r2, [r7, #4]
    ade8:	68d2      	ldr	r2, [r2, #12]
    adea:	7e12      	ldrb	r2, [r2, #24]
    adec:	f042 0204 	orr.w	r2, r2, #4
    adf0:	b2d2      	uxtb	r2, r2
    adf2:	761a      	strb	r2, [r3, #24]
    emit_write_bytecode_byte(emit, MP_BC_YIELD_VALUE + kind);
    adf4:	683b      	ldr	r3, [r7, #0]
    adf6:	b2db      	uxtb	r3, r3
    adf8:	335d      	adds	r3, #93	; 0x5d
    adfa:	b2db      	uxtb	r3, r3
    adfc:	4619      	mov	r1, r3
    adfe:	6878      	ldr	r0, [r7, #4]
    ae00:	f7fe fec4 	bl	9b8c <emit_write_bytecode_byte>
}
    ae04:	bf00      	nop
    ae06:	3708      	adds	r7, #8
    ae08:	46bd      	mov	sp, r7
    ae0a:	bd80      	pop	{r7, pc}

0000ae0c <mp_emit_bc_start_except_handler>:

void mp_emit_bc_start_except_handler(emit_t *emit) {
    ae0c:	b580      	push	{r7, lr}
    ae0e:	b082      	sub	sp, #8
    ae10:	af00      	add	r7, sp, #0
    ae12:	6078      	str	r0, [r7, #4]
    mp_emit_bc_adjust_stack_size(emit, 4); // stack adjust for the exception instance, +3 for possible UNWIND_JUMP state
    ae14:	2104      	movs	r1, #4
    ae16:	6878      	ldr	r0, [r7, #4]
    ae18:	f7ff f9d9 	bl	a1ce <mp_emit_bc_adjust_stack_size>
}
    ae1c:	bf00      	nop
    ae1e:	3708      	adds	r7, #8
    ae20:	46bd      	mov	sp, r7
    ae22:	bd80      	pop	{r7, pc}

0000ae24 <mp_emit_bc_end_except_handler>:

void mp_emit_bc_end_except_handler(emit_t *emit) {
    ae24:	b580      	push	{r7, lr}
    ae26:	b082      	sub	sp, #8
    ae28:	af00      	add	r7, sp, #0
    ae2a:	6078      	str	r0, [r7, #4]
    mp_emit_bc_adjust_stack_size(emit, -3); // stack adjust
    ae2c:	f06f 0102 	mvn.w	r1, #2
    ae30:	6878      	ldr	r0, [r7, #4]
    ae32:	f7ff f9cc 	bl	a1ce <mp_emit_bc_adjust_stack_size>
}
    ae36:	bf00      	nop
    ae38:	3708      	adds	r7, #8
    ae3a:	46bd      	mov	sp, r7
    ae3c:	bd80      	pop	{r7, pc}
    ae3e:	bf00      	nop

0000ae40 <mp_parse_num_base>:
#include "py/misc.h"
#include "py/parsenumbase.h"

// find real radix base, and strip preceding '0x', '0o' and '0b'
// puts base in *base, and returns number of bytes to skip the prefix
size_t mp_parse_num_base(const char *str, size_t len, int *base) {
    ae40:	b480      	push	{r7}
    ae42:	b087      	sub	sp, #28
    ae44:	af00      	add	r7, sp, #0
    ae46:	60f8      	str	r0, [r7, #12]
    ae48:	60b9      	str	r1, [r7, #8]
    ae4a:	607a      	str	r2, [r7, #4]
    const byte *p = (const byte*)str;
    ae4c:	68fb      	ldr	r3, [r7, #12]
    ae4e:	617b      	str	r3, [r7, #20]
    if (len <= 1) {
    ae50:	68bb      	ldr	r3, [r7, #8]
    ae52:	2b01      	cmp	r3, #1
    ae54:	d971      	bls.n	af3a <mp_parse_num_base+0xfa>
        goto no_prefix;
    }
    unichar c = *(p++);
    ae56:	697b      	ldr	r3, [r7, #20]
    ae58:	1c5a      	adds	r2, r3, #1
    ae5a:	617a      	str	r2, [r7, #20]
    ae5c:	781b      	ldrb	r3, [r3, #0]
    ae5e:	613b      	str	r3, [r7, #16]
    if ((*base == 0 || *base == 16) && c == '0') {
    ae60:	687b      	ldr	r3, [r7, #4]
    ae62:	681b      	ldr	r3, [r3, #0]
    ae64:	2b00      	cmp	r3, #0
    ae66:	d003      	beq.n	ae70 <mp_parse_num_base+0x30>
    ae68:	687b      	ldr	r3, [r7, #4]
    ae6a:	681b      	ldr	r3, [r3, #0]
    ae6c:	2b10      	cmp	r3, #16
    ae6e:	d136      	bne.n	aede <mp_parse_num_base+0x9e>
    ae70:	693b      	ldr	r3, [r7, #16]
    ae72:	2b30      	cmp	r3, #48	; 0x30
    ae74:	d133      	bne.n	aede <mp_parse_num_base+0x9e>
        c = *(p++);
