
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
    e2a6:	4618      	mov	r0, r3
    e2a8:	f7f2 f838 	bl	31c <m_malloc>
    e2ac:	6178      	str	r0, [r7, #20]
    o->base.type = &closure_type;
    e2ae:	697b      	ldr	r3, [r7, #20]
    e2b0:	4a0a      	ldr	r2, [pc, #40]	; (e2dc <mp_obj_new_closure+0x48>)
    e2b2:	601a      	str	r2, [r3, #0]
    o->fun = fun;
    e2b4:	697b      	ldr	r3, [r7, #20]
    e2b6:	68fa      	ldr	r2, [r7, #12]
    e2b8:	605a      	str	r2, [r3, #4]
    o->n_closed = n_closed_over;
    e2ba:	697b      	ldr	r3, [r7, #20]
    e2bc:	68ba      	ldr	r2, [r7, #8]
    e2be:	609a      	str	r2, [r3, #8]
    memcpy(o->closed, closed, n_closed_over * sizeof(mp_obj_t));
    e2c0:	697b      	ldr	r3, [r7, #20]
    e2c2:	f103 000c 	add.w	r0, r3, #12
    e2c6:	68bb      	ldr	r3, [r7, #8]
    e2c8:	009b      	lsls	r3, r3, #2
    e2ca:	461a      	mov	r2, r3
    e2cc:	6879      	ldr	r1, [r7, #4]
    e2ce:	f00d fc7f 	bl	1bbd0 <memcpy>
    return MP_OBJ_FROM_PTR(o);
    e2d2:	697b      	ldr	r3, [r7, #20]
}
    e2d4:	4618      	mov	r0, r3
    e2d6:	3718      	adds	r7, #24
    e2d8:	46bd      	mov	sp, r7
    e2da:	bd80      	pop	{r7, pc}
    e2dc:	0001feac 	.word	0x0001feac

0000e2e0 <MP_OBJ_IS_OBJ>:
    { return ((((mp_int_t)(o)) & 3) == 0); }
    e2e0:	b480      	push	{r7}
    e2e2:	b083      	sub	sp, #12
    e2e4:	af00      	add	r7, sp, #0
    e2e6:	6078      	str	r0, [r7, #4]
    e2e8:	687b      	ldr	r3, [r7, #4]
    e2ea:	f003 0303 	and.w	r3, r3, #3
    e2ee:	2b00      	cmp	r3, #0
    e2f0:	bf0c      	ite	eq
    e2f2:	2301      	moveq	r3, #1
    e2f4:	2300      	movne	r3, #0
    e2f6:	b2db      	uxtb	r3, r3
    e2f8:	4618      	mov	r0, r3
    e2fa:	370c      	adds	r7, #12
    e2fc:	46bd      	mov	sp, r7
    e2fe:	f85d 7b04 	ldr.w	r7, [sp], #4
    e302:	4770      	bx	lr

0000e304 <MP_MAP_SLOT_IS_FILLED>:
static inline bool MP_MAP_SLOT_IS_FILLED(const mp_map_t *map, size_t pos) { return ((map)->table[pos].key != MP_OBJ_NULL && (map)->table[pos].key != MP_OBJ_SENTINEL); }
    e304:	b480      	push	{r7}
    e306:	b083      	sub	sp, #12
    e308:	af00      	add	r7, sp, #0
    e30a:	6078      	str	r0, [r7, #4]
    e30c:	6039      	str	r1, [r7, #0]
    e30e:	687b      	ldr	r3, [r7, #4]
    e310:	689a      	ldr	r2, [r3, #8]
    e312:	683b      	ldr	r3, [r7, #0]
    e314:	00db      	lsls	r3, r3, #3
    e316:	4413      	add	r3, r2
    e318:	681b      	ldr	r3, [r3, #0]
    e31a:	2b00      	cmp	r3, #0
    e31c:	d009      	beq.n	e332 <MP_MAP_SLOT_IS_FILLED+0x2e>
    e31e:	687b      	ldr	r3, [r7, #4]
    e320:	689a      	ldr	r2, [r3, #8]
    e322:	683b      	ldr	r3, [r7, #0]
    e324:	00db      	lsls	r3, r3, #3
    e326:	4413      	add	r3, r2
    e328:	681b      	ldr	r3, [r3, #0]
    e32a:	2b08      	cmp	r3, #8
    e32c:	d001      	beq.n	e332 <MP_MAP_SLOT_IS_FILLED+0x2e>
    e32e:	2301      	movs	r3, #1
    e330:	e000      	b.n	e334 <MP_MAP_SLOT_IS_FILLED+0x30>
    e332:	2300      	movs	r3, #0
    e334:	f003 0301 	and.w	r3, r3, #1
    e338:	b2db      	uxtb	r3, r3
    e33a:	4618      	mov	r0, r3
    e33c:	370c      	adds	r7, #12
    e33e:	46bd      	mov	sp, r7
    e340:	f85d 7b04 	ldr.w	r7, [sp], #4
    e344:	4770      	bx	lr

0000e346 <mp_obj_new_bool>:
static inline mp_obj_t mp_obj_new_bool(mp_int_t x) { return x ? mp_const_true : mp_const_false; }
    e346:	b480      	push	{r7}
    e348:	b083      	sub	sp, #12
    e34a:	af00      	add	r7, sp, #0
    e34c:	6078      	str	r0, [r7, #4]
    e34e:	687b      	ldr	r3, [r7, #4]
    e350:	2b00      	cmp	r3, #0
    e352:	d001      	beq.n	e358 <mp_obj_new_bool+0x12>
    e354:	4b04      	ldr	r3, [pc, #16]	; (e368 <mp_obj_new_bool+0x22>)
    e356:	e000      	b.n	e35a <mp_obj_new_bool+0x14>
    e358:	4b04      	ldr	r3, [pc, #16]	; (e36c <mp_obj_new_bool+0x26>)
    e35a:	4618      	mov	r0, r3
    e35c:	370c      	adds	r7, #12
    e35e:	46bd      	mov	sp, r7
    e360:	f85d 7b04 	ldr.w	r7, [sp], #4
    e364:	4770      	bx	lr
    e366:	bf00      	nop
    e368:	0001fe2c 	.word	0x0001fe2c
    e36c:	0001fe24 	.word	0x0001fe24

0000e370 <dict_iter_next>:
STATIC mp_obj_t dict_update(size_t n_args, const mp_obj_t *args, mp_map_t *kwargs);

// This is a helper function to iterate through a dictionary.  The state of
// the iteration is held in *cur and should be initialised with zero for the
// first call.  Will return NULL when no more elements are available.
STATIC mp_map_elem_t *dict_iter_next(mp_obj_dict_t *dict, size_t *cur) {
    e370:	b580      	push	{r7, lr}
    e372:	b086      	sub	sp, #24
    e374:	af00      	add	r7, sp, #0
    e376:	6078      	str	r0, [r7, #4]
    e378:	6039      	str	r1, [r7, #0]
    size_t max = dict->map.alloc;
    e37a:	687b      	ldr	r3, [r7, #4]
    e37c:	689b      	ldr	r3, [r3, #8]
    e37e:	613b      	str	r3, [r7, #16]
    mp_map_t *map = &dict->map;
    e380:	687b      	ldr	r3, [r7, #4]
    e382:	3304      	adds	r3, #4
    e384:	60fb      	str	r3, [r7, #12]

    for (size_t i = *cur; i < max; i++) {
    e386:	683b      	ldr	r3, [r7, #0]
    e388:	681b      	ldr	r3, [r3, #0]
    e38a:	617b      	str	r3, [r7, #20]
    e38c:	e013      	b.n	e3b6 <dict_iter_next+0x46>
        if (MP_MAP_SLOT_IS_FILLED(map, i)) {
    e38e:	6979      	ldr	r1, [r7, #20]
    e390:	68f8      	ldr	r0, [r7, #12]
    e392:	f7ff ffb7 	bl	e304 <MP_MAP_SLOT_IS_FILLED>
    e396:	4603      	mov	r3, r0
    e398:	2b00      	cmp	r3, #0
    e39a:	d009      	beq.n	e3b0 <dict_iter_next+0x40>
            *cur = i + 1;
    e39c:	697b      	ldr	r3, [r7, #20]
    e39e:	1c5a      	adds	r2, r3, #1
    e3a0:	683b      	ldr	r3, [r7, #0]
    e3a2:	601a      	str	r2, [r3, #0]
            return &(map->table[i]);
    e3a4:	68fb      	ldr	r3, [r7, #12]
    e3a6:	689a      	ldr	r2, [r3, #8]
    e3a8:	697b      	ldr	r3, [r7, #20]
    e3aa:	00db      	lsls	r3, r3, #3
    e3ac:	4413      	add	r3, r2
    e3ae:	e007      	b.n	e3c0 <dict_iter_next+0x50>
    for (size_t i = *cur; i < max; i++) {
    e3b0:	697b      	ldr	r3, [r7, #20]
    e3b2:	3301      	adds	r3, #1
    e3b4:	617b      	str	r3, [r7, #20]
    e3b6:	697a      	ldr	r2, [r7, #20]
    e3b8:	693b      	ldr	r3, [r7, #16]
    e3ba:	429a      	cmp	r2, r3
    e3bc:	d3e7      	bcc.n	e38e <dict_iter_next+0x1e>
        }
    }

    return NULL;
    e3be:	2300      	movs	r3, #0
}
    e3c0:	4618      	mov	r0, r3
    e3c2:	3718      	adds	r7, #24
    e3c4:	46bd      	mov	sp, r7
    e3c6:	bd80      	pop	{r7, pc}

0000e3c8 <dict_print>:

STATIC void dict_print(const mp_print_t *print, mp_obj_t self_in, mp_print_kind_t kind) {
    e3c8:	b580      	push	{r7, lr}
    e3ca:	b088      	sub	sp, #32
    e3cc:	af00      	add	r7, sp, #0
    e3ce:	60f8      	str	r0, [r7, #12]
    e3d0:	60b9      	str	r1, [r7, #8]
    e3d2:	607a      	str	r2, [r7, #4]
    mp_obj_dict_t *self = MP_OBJ_TO_PTR(self_in);
    e3d4:	68bb      	ldr	r3, [r7, #8]
    e3d6:	61bb      	str	r3, [r7, #24]
    bool first = true;
    e3d8:	2301      	movs	r3, #1
    e3da:	77fb      	strb	r3, [r7, #31]
    if (!(MICROPY_PY_UJSON && kind == PRINT_JSON)) {
        kind = PRINT_REPR;
    e3dc:	2301      	movs	r3, #1
    e3de:	607b      	str	r3, [r7, #4]
    }
    if (MICROPY_PY_COLLECTIONS_ORDEREDDICT && self->base.type != &mp_type_dict) {
        mp_printf(print, "%q(", self->base.type->name);
    }
    mp_print_str(print, "{");
    e3e0:	491c      	ldr	r1, [pc, #112]	; (e454 <dict_print+0x8c>)
    e3e2:	68f8      	ldr	r0, [r7, #12]
    e3e4:	f7f3 fa42 	bl	186c <mp_print_str>
    size_t cur = 0;
    e3e8:	2300      	movs	r3, #0
    e3ea:	613b      	str	r3, [r7, #16]
    mp_map_elem_t *next = NULL;
    e3ec:	2300      	movs	r3, #0
    e3ee:	617b      	str	r3, [r7, #20]
    while ((next = dict_iter_next(self, &cur)) != NULL) {
    e3f0:	e01d      	b.n	e42e <dict_print+0x66>
        if (!first) {
    e3f2:	7ffb      	ldrb	r3, [r7, #31]
    e3f4:	f083 0301 	eor.w	r3, r3, #1
    e3f8:	b2db      	uxtb	r3, r3
    e3fa:	2b00      	cmp	r3, #0
    e3fc:	d003      	beq.n	e406 <dict_print+0x3e>
            mp_print_str(print, ", ");
    e3fe:	4916      	ldr	r1, [pc, #88]	; (e458 <dict_print+0x90>)
    e400:	68f8      	ldr	r0, [r7, #12]
    e402:	f7f3 fa33 	bl	186c <mp_print_str>
        }
        first = false;
    e406:	2300      	movs	r3, #0
    e408:	77fb      	strb	r3, [r7, #31]
        mp_obj_print_helper(print, next->key, kind);
    e40a:	697b      	ldr	r3, [r7, #20]
    e40c:	681b      	ldr	r3, [r3, #0]
    e40e:	687a      	ldr	r2, [r7, #4]
    e410:	4619      	mov	r1, r3
    e412:	68f8      	ldr	r0, [r7, #12]
    e414:	f7ff f991 	bl	d73a <mp_obj_print_helper>
        mp_print_str(print, ": ");
    e418:	4910      	ldr	r1, [pc, #64]	; (e45c <dict_print+0x94>)
    e41a:	68f8      	ldr	r0, [r7, #12]
    e41c:	f7f3 fa26 	bl	186c <mp_print_str>
        mp_obj_print_helper(print, next->value, kind);
    e420:	697b      	ldr	r3, [r7, #20]
    e422:	685b      	ldr	r3, [r3, #4]
    e424:	687a      	ldr	r2, [r7, #4]
    e426:	4619      	mov	r1, r3
    e428:	68f8      	ldr	r0, [r7, #12]
    e42a:	f7ff f986 	bl	d73a <mp_obj_print_helper>
    while ((next = dict_iter_next(self, &cur)) != NULL) {
    e42e:	f107 0310 	add.w	r3, r7, #16
    e432:	4619      	mov	r1, r3
    e434:	69b8      	ldr	r0, [r7, #24]
    e436:	f7ff ff9b 	bl	e370 <dict_iter_next>
    e43a:	6178      	str	r0, [r7, #20]
    e43c:	697b      	ldr	r3, [r7, #20]
    e43e:	2b00      	cmp	r3, #0
    e440:	d1d7      	bne.n	e3f2 <dict_print+0x2a>
    }
    mp_print_str(print, "}");
    e442:	4907      	ldr	r1, [pc, #28]	; (e460 <dict_print+0x98>)
    e444:	68f8      	ldr	r0, [r7, #12]
    e446:	f7f3 fa11 	bl	186c <mp_print_str>
    if (MICROPY_PY_COLLECTIONS_ORDEREDDICT && self->base.type != &mp_type_dict) {
        mp_print_str(print, ")");
    }
}
    e44a:	bf00      	nop
    e44c:	3720      	adds	r7, #32
    e44e:	46bd      	mov	sp, r7
    e450:	bd80      	pop	{r7, pc}
    e452:	bf00      	nop
    e454:	0001fee8 	.word	0x0001fee8
    e458:	0001feec 	.word	0x0001feec
    e45c:	0001fef0 	.word	0x0001fef0
    e460:	0001fef4 	.word	0x0001fef4

0000e464 <dict_make_new>:

STATIC mp_obj_t dict_make_new(const mp_obj_type_t *type, size_t n_args, size_t n_kw, const mp_obj_t *args) {
    e464:	b580      	push	{r7, lr}
    e466:	b08c      	sub	sp, #48	; 0x30
    e468:	af00      	add	r7, sp, #0
    e46a:	60f8      	str	r0, [r7, #12]
    e46c:	60b9      	str	r1, [r7, #8]
    e46e:	607a      	str	r2, [r7, #4]
    e470:	603b      	str	r3, [r7, #0]
    mp_obj_t dict_out = mp_obj_new_dict(0);
    e472:	2000      	movs	r0, #0
    e474:	f000 fd94 	bl	efa0 <mp_obj_new_dict>
    e478:	62f8      	str	r0, [r7, #44]	; 0x2c
    mp_obj_dict_t *dict = MP_OBJ_TO_PTR(dict_out);
    e47a:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    e47c:	62bb      	str	r3, [r7, #40]	; 0x28
    dict->base.type = type;
    e47e:	6abb      	ldr	r3, [r7, #40]	; 0x28
    e480:	68fa      	ldr	r2, [r7, #12]
    e482:	601a      	str	r2, [r3, #0]
    #if MICROPY_PY_COLLECTIONS_ORDEREDDICT
    if (type == &mp_type_ordereddict) {
        dict->map.is_ordered = 1;
    }
    #endif
    if (n_args > 0 || n_kw > 0) {
    e484:	68bb      	ldr	r3, [r7, #8]
    e486:	2b00      	cmp	r3, #0
    e488:	d102      	bne.n	e490 <dict_make_new+0x2c>
    e48a:	687b      	ldr	r3, [r7, #4]
    e48c:	2b00      	cmp	r3, #0
    e48e:	d017      	beq.n	e4c0 <dict_make_new+0x5c>
        mp_obj_t args2[2] = {dict_out, args[0]}; // args[0] is always valid, even if it's not a positional arg
    e490:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    e492:	623b      	str	r3, [r7, #32]
    e494:	683b      	ldr	r3, [r7, #0]
    e496:	681b      	ldr	r3, [r3, #0]
    e498:	627b      	str	r3, [r7, #36]	; 0x24
        mp_map_t kwargs;
        mp_map_init_fixed_table(&kwargs, n_kw, args + n_args);
    e49a:	68bb      	ldr	r3, [r7, #8]
    e49c:	009b      	lsls	r3, r3, #2
    e49e:	683a      	ldr	r2, [r7, #0]
    e4a0:	441a      	add	r2, r3
    e4a2:	f107 0314 	add.w	r3, r7, #20
    e4a6:	6879      	ldr	r1, [r7, #4]
    e4a8:	4618      	mov	r0, r3
    e4aa:	f7fe fea6 	bl	d1fa <mp_map_init_fixed_table>
        dict_update(n_args + 1, args2, &kwargs); // dict_update will check that n_args + 1 == 1 or 2
    e4ae:	68bb      	ldr	r3, [r7, #8]
    e4b0:	3301      	adds	r3, #1
    e4b2:	f107 0214 	add.w	r2, r7, #20
    e4b6:	f107 0120 	add.w	r1, r7, #32
    e4ba:	4618      	mov	r0, r3
    e4bc:	f000 fadc 	bl	ea78 <dict_update>
    }
    return dict_out;
    e4c0:	6afb      	ldr	r3, [r7, #44]	; 0x2c
}
    e4c2:	4618      	mov	r0, r3
    e4c4:	3730      	adds	r7, #48	; 0x30
    e4c6:	46bd      	mov	sp, r7
    e4c8:	bd80      	pop	{r7, pc}

0000e4ca <dict_unary_op>:

STATIC mp_obj_t dict_unary_op(mp_unary_op_t op, mp_obj_t self_in) {
    e4ca:	b580      	push	{r7, lr}
    e4cc:	b084      	sub	sp, #16
    e4ce:	af00      	add	r7, sp, #0
    e4d0:	6078      	str	r0, [r7, #4]
    e4d2:	6039      	str	r1, [r7, #0]
    mp_obj_dict_t *self = MP_OBJ_TO_PTR(self_in);
    e4d4:	683b      	ldr	r3, [r7, #0]
    e4d6:	60fb      	str	r3, [r7, #12]
    switch (op) {
    e4d8:	687b      	ldr	r3, [r7, #4]
    e4da:	2b04      	cmp	r3, #4
    e4dc:	d002      	beq.n	e4e4 <dict_unary_op+0x1a>
    e4de:	2b05      	cmp	r3, #5
    e4e0:	d00e      	beq.n	e500 <dict_unary_op+0x36>
    e4e2:	e015      	b.n	e510 <dict_unary_op+0x46>
        case MP_UNARY_OP_BOOL: return mp_obj_new_bool(self->map.used != 0);
    e4e4:	68fb      	ldr	r3, [r7, #12]
    e4e6:	685b      	ldr	r3, [r3, #4]
    e4e8:	f023 0307 	bic.w	r3, r3, #7
    e4ec:	2b00      	cmp	r3, #0
    e4ee:	bf14      	ite	ne
    e4f0:	2301      	movne	r3, #1
    e4f2:	2300      	moveq	r3, #0
    e4f4:	b2db      	uxtb	r3, r3
    e4f6:	4618      	mov	r0, r3
    e4f8:	f7ff ff25 	bl	e346 <mp_obj_new_bool>
    e4fc:	4603      	mov	r3, r0
    e4fe:	e008      	b.n	e512 <dict_unary_op+0x48>
        case MP_UNARY_OP_LEN: return MP_OBJ_NEW_SMALL_INT(self->map.used);
    e500:	68fb      	ldr	r3, [r7, #12]
    e502:	685b      	ldr	r3, [r3, #4]
    e504:	f3c3 03dc 	ubfx	r3, r3, #3, #29
    e508:	005b      	lsls	r3, r3, #1
    e50a:	f043 0301 	orr.w	r3, r3, #1
    e50e:	e000      	b.n	e512 <dict_unary_op+0x48>
        case MP_UNARY_OP_SIZEOF: {
            size_t sz = sizeof(*self) + sizeof(*self->map.table) * self->map.alloc;
            return MP_OBJ_NEW_SMALL_INT(sz);
        }
        #endif
        default: return MP_OBJ_NULL; // op not supported
    e510:	2300      	movs	r3, #0
    }
}
    e512:	4618      	mov	r0, r3
    e514:	3710      	adds	r7, #16
    e516:	46bd      	mov	sp, r7
    e518:	bd80      	pop	{r7, pc}

0000e51a <dict_binary_op>:

STATIC mp_obj_t dict_binary_op(mp_binary_op_t op, mp_obj_t lhs_in, mp_obj_t rhs_in) {
    e51a:	b580      	push	{r7, lr}
    e51c:	b08a      	sub	sp, #40	; 0x28
    e51e:	af00      	add	r7, sp, #0
    e520:	60f8      	str	r0, [r7, #12]
    e522:	60b9      	str	r1, [r7, #8]
    e524:	607a      	str	r2, [r7, #4]
    mp_obj_dict_t *o = MP_OBJ_TO_PTR(lhs_in);
    e526:	68bb      	ldr	r3, [r7, #8]
    e528:	627b      	str	r3, [r7, #36]	; 0x24
    switch (op) {
    e52a:	68fb      	ldr	r3, [r7, #12]
    e52c:	2b02      	cmp	r3, #2
    e52e:	d014      	beq.n	e55a <dict_binary_op+0x40>
    e530:	2b22      	cmp	r3, #34	; 0x22
    e532:	d15a      	bne.n	e5ea <dict_binary_op+0xd0>
        case MP_BINARY_OP_CONTAINS: {
            mp_map_elem_t *elem = mp_map_lookup(&o->map, rhs_in, MP_MAP_LOOKUP);
    e534:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    e536:	3304      	adds	r3, #4
    e538:	2200      	movs	r2, #0
    e53a:	6879      	ldr	r1, [r7, #4]
    e53c:	4618      	mov	r0, r3
    e53e:	f7fe ff21 	bl	d384 <mp_map_lookup>
    e542:	6238      	str	r0, [r7, #32]
            return mp_obj_new_bool(elem != NULL);
    e544:	6a3b      	ldr	r3, [r7, #32]
    e546:	2b00      	cmp	r3, #0
    e548:	bf14      	ite	ne
    e54a:	2301      	movne	r3, #1
    e54c:	2300      	moveq	r3, #0
    e54e:	b2db      	uxtb	r3, r3
    e550:	4618      	mov	r0, r3
    e552:	f7ff fef8 	bl	e346 <mp_obj_new_bool>
    e556:	4603      	mov	r3, r0
    e558:	e048      	b.n	e5ec <dict_binary_op+0xd2>
                    }
                }
                return e1 == NULL && e2 == NULL ? mp_const_true : mp_const_false;
            } else
            #endif
            if (MP_OBJ_IS_TYPE(rhs_in, &mp_type_dict)) {
    e55a:	6878      	ldr	r0, [r7, #4]
    e55c:	f7ff fec0 	bl	e2e0 <MP_OBJ_IS_OBJ>
    e560:	4603      	mov	r3, r0
    e562:	2b00      	cmp	r3, #0
    e564:	d03f      	beq.n	e5e6 <dict_binary_op+0xcc>
    e566:	687b      	ldr	r3, [r7, #4]
    e568:	681b      	ldr	r3, [r3, #0]
    e56a:	4a22      	ldr	r2, [pc, #136]	; (e5f4 <dict_binary_op+0xda>)
    e56c:	4293      	cmp	r3, r2
    e56e:	d13a      	bne.n	e5e6 <dict_binary_op+0xcc>
                mp_obj_dict_t *rhs = MP_OBJ_TO_PTR(rhs_in);
    e570:	687b      	ldr	r3, [r7, #4]
    e572:	61fb      	str	r3, [r7, #28]
                if (o->map.used != rhs->map.used) {
    e574:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    e576:	685b      	ldr	r3, [r3, #4]
    e578:	f3c3 02dc 	ubfx	r2, r3, #3, #29
    e57c:	69fb      	ldr	r3, [r7, #28]
    e57e:	685b      	ldr	r3, [r3, #4]
    e580:	f3c3 03dc 	ubfx	r3, r3, #3, #29
    e584:	429a      	cmp	r2, r3
    e586:	d001      	beq.n	e58c <dict_binary_op+0x72>
                    return mp_const_false;
    e588:	4b1b      	ldr	r3, [pc, #108]	; (e5f8 <dict_binary_op+0xde>)
    e58a:	e02f      	b.n	e5ec <dict_binary_op+0xd2>
                }

                size_t cur = 0;
    e58c:	2300      	movs	r3, #0
    e58e:	613b      	str	r3, [r7, #16]
                mp_map_elem_t *next = NULL;
    e590:	2300      	movs	r3, #0
    e592:	61bb      	str	r3, [r7, #24]
                while ((next = dict_iter_next(o, &cur)) != NULL) {
    e594:	e01b      	b.n	e5ce <dict_binary_op+0xb4>
                    mp_map_elem_t *elem = mp_map_lookup(&rhs->map, next->key, MP_MAP_LOOKUP);
    e596:	69fb      	ldr	r3, [r7, #28]
    e598:	1d18      	adds	r0, r3, #4
    e59a:	69bb      	ldr	r3, [r7, #24]
    e59c:	681b      	ldr	r3, [r3, #0]
    e59e:	2200      	movs	r2, #0
    e5a0:	4619      	mov	r1, r3
    e5a2:	f7fe feef 	bl	d384 <mp_map_lookup>
    e5a6:	6178      	str	r0, [r7, #20]
                    if (elem == NULL || !mp_obj_equal(next->value, elem->value)) {
    e5a8:	697b      	ldr	r3, [r7, #20]
    e5aa:	2b00      	cmp	r3, #0
    e5ac:	d00d      	beq.n	e5ca <dict_binary_op+0xb0>
    e5ae:	69bb      	ldr	r3, [r7, #24]
    e5b0:	685a      	ldr	r2, [r3, #4]
    e5b2:	697b      	ldr	r3, [r7, #20]
    e5b4:	685b      	ldr	r3, [r3, #4]
    e5b6:	4619      	mov	r1, r3
    e5b8:	4610      	mov	r0, r2
    e5ba:	f7ff f9df 	bl	d97c <mp_obj_equal>
    e5be:	4603      	mov	r3, r0
    e5c0:	f083 0301 	eor.w	r3, r3, #1
    e5c4:	b2db      	uxtb	r3, r3
    e5c6:	2b00      	cmp	r3, #0
    e5c8:	d001      	beq.n	e5ce <dict_binary_op+0xb4>
                        return mp_const_false;
    e5ca:	4b0b      	ldr	r3, [pc, #44]	; (e5f8 <dict_binary_op+0xde>)
    e5cc:	e00e      	b.n	e5ec <dict_binary_op+0xd2>
                while ((next = dict_iter_next(o, &cur)) != NULL) {
    e5ce:	f107 0310 	add.w	r3, r7, #16
    e5d2:	4619      	mov	r1, r3
    e5d4:	6a78      	ldr	r0, [r7, #36]	; 0x24
    e5d6:	f7ff fecb 	bl	e370 <dict_iter_next>
    e5da:	61b8      	str	r0, [r7, #24]
    e5dc:	69bb      	ldr	r3, [r7, #24]
    e5de:	2b00      	cmp	r3, #0
    e5e0:	d1d9      	bne.n	e596 <dict_binary_op+0x7c>
                    }
                }
                return mp_const_true;
    e5e2:	4b06      	ldr	r3, [pc, #24]	; (e5fc <dict_binary_op+0xe2>)
    e5e4:	e002      	b.n	e5ec <dict_binary_op+0xd2>
            } else {
                // dict is not equal to instance of any other type
                return mp_const_false;
    e5e6:	4b04      	ldr	r3, [pc, #16]	; (e5f8 <dict_binary_op+0xde>)
    e5e8:	e000      	b.n	e5ec <dict_binary_op+0xd2>
            }
        }
        default:
            // op not supported
            return MP_OBJ_NULL;
    e5ea:	2300      	movs	r3, #0
    }
}
    e5ec:	4618      	mov	r0, r3
    e5ee:	3728      	adds	r7, #40	; 0x28
    e5f0:	46bd      	mov	sp, r7
    e5f2:	bd80      	pop	{r7, pc}
    e5f4:	000202d0 	.word	0x000202d0
    e5f8:	0001fe24 	.word	0x0001fe24
    e5fc:	0001fe2c 	.word	0x0001fe2c

0000e600 <mp_obj_dict_get>:

// TODO: Make sure this is inlined in dict_subscr() below.
mp_obj_t mp_obj_dict_get(mp_obj_t self_in, mp_obj_t index) {
    e600:	b580      	push	{r7, lr}
    e602:	b084      	sub	sp, #16
    e604:	af00      	add	r7, sp, #0
    e606:	6078      	str	r0, [r7, #4]
    e608:	6039      	str	r1, [r7, #0]
    mp_obj_dict_t *self = MP_OBJ_TO_PTR(self_in);
    e60a:	687b      	ldr	r3, [r7, #4]
    e60c:	60fb      	str	r3, [r7, #12]
    mp_map_elem_t *elem = mp_map_lookup(&self->map, index, MP_MAP_LOOKUP);
    e60e:	68fb      	ldr	r3, [r7, #12]
    e610:	3304      	adds	r3, #4
    e612:	2200      	movs	r2, #0
    e614:	6839      	ldr	r1, [r7, #0]
    e616:	4618      	mov	r0, r3
    e618:	f7fe feb4 	bl	d384 <mp_map_lookup>
    e61c:	60b8      	str	r0, [r7, #8]
    if (elem == NULL) {
    e61e:	68bb      	ldr	r3, [r7, #8]
    e620:	2b00      	cmp	r3, #0
    e622:	d107      	bne.n	e634 <mp_obj_dict_get+0x34>
        nlr_raise(mp_obj_new_exception_arg1(&mp_type_KeyError, index));
    e624:	6839      	ldr	r1, [r7, #0]
    e626:	4806      	ldr	r0, [pc, #24]	; (e640 <mp_obj_dict_get+0x40>)
    e628:	f000 fe4c 	bl	f2c4 <mp_obj_new_exception_arg1>
    e62c:	4603      	mov	r3, r0
    e62e:	4618      	mov	r0, r3
    e630:	f7f1 fe56 	bl	2e0 <nlr_jump>
    } else {
        return elem->value;
    e634:	68bb      	ldr	r3, [r7, #8]
    e636:	685b      	ldr	r3, [r3, #4]
    }
}
    e638:	4618      	mov	r0, r3
    e63a:	3710      	adds	r7, #16
    e63c:	46bd      	mov	sp, r7
    e63e:	bd80      	pop	{r7, pc}
    e640:	00020758 	.word	0x00020758

0000e644 <dict_subscr>:

STATIC mp_obj_t dict_subscr(mp_obj_t self_in, mp_obj_t index, mp_obj_t value) {
    e644:	b580      	push	{r7, lr}
    e646:	b086      	sub	sp, #24
    e648:	af00      	add	r7, sp, #0
    e64a:	60f8      	str	r0, [r7, #12]
    e64c:	60b9      	str	r1, [r7, #8]
    e64e:	607a      	str	r2, [r7, #4]
    if (value == MP_OBJ_NULL) {
    e650:	687b      	ldr	r3, [r7, #4]
    e652:	2b00      	cmp	r3, #0
    e654:	d105      	bne.n	e662 <dict_subscr+0x1e>
        // delete
        mp_obj_dict_delete(self_in, index);
    e656:	68b9      	ldr	r1, [r7, #8]
    e658:	68f8      	ldr	r0, [r7, #12]
    e65a:	f000 fcf7 	bl	f04c <mp_obj_dict_delete>
        return mp_const_none;
    e65e:	4b13      	ldr	r3, [pc, #76]	; (e6ac <dict_subscr+0x68>)
    e660:	e020      	b.n	e6a4 <dict_subscr+0x60>
    } else if (value == MP_OBJ_SENTINEL) {
    e662:	687b      	ldr	r3, [r7, #4]
    e664:	2b08      	cmp	r3, #8
    e666:	d117      	bne.n	e698 <dict_subscr+0x54>
        // load
        mp_obj_dict_t *self = MP_OBJ_TO_PTR(self_in);
    e668:	68fb      	ldr	r3, [r7, #12]
    e66a:	617b      	str	r3, [r7, #20]
        mp_map_elem_t *elem = mp_map_lookup(&self->map, index, MP_MAP_LOOKUP);
    e66c:	697b      	ldr	r3, [r7, #20]
    e66e:	3304      	adds	r3, #4
    e670:	2200      	movs	r2, #0
    e672:	68b9      	ldr	r1, [r7, #8]
    e674:	4618      	mov	r0, r3
    e676:	f7fe fe85 	bl	d384 <mp_map_lookup>
    e67a:	6138      	str	r0, [r7, #16]
