
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20001218 	.word	0x20001218
        }
        rhs_data = bufinfo.buf;
   126d6:	6a3b      	ldr	r3, [r7, #32]
   126d8:	65fb      	str	r3, [r7, #92]	; 0x5c
        rhs_len = bufinfo.len;
   126da:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   126dc:	65bb      	str	r3, [r7, #88]	; 0x58
   126de:	e003      	b.n	126e8 <mp_obj_str_binary_op+0x19a>
    } else {
        // LHS is str and RHS has an incompatible type
        // (except if operation is EQUAL, but that's handled by mp_obj_equal)
        bad_implicit_conversion(rhs_in);
   126e0:	687b      	ldr	r3, [r7, #4]
   126e2:	4618      	mov	r0, r3
   126e4:	f002 fd97 	bl	15216 <bad_implicit_conversion>
    }

    switch (op) {
   126e8:	68fb      	ldr	r3, [r7, #12]
   126ea:	2b22      	cmp	r3, #34	; 0x22
   126ec:	f200 809c 	bhi.w	12828 <mp_obj_str_binary_op+0x2da>
   126f0:	a201      	add	r2, pc, #4	; (adr r2, 126f8 <mp_obj_str_binary_op+0x1aa>)
   126f2:	f852 f023 	ldr.w	pc, [r2, r3, lsl #2]
   126f6:	bf00      	nop
   126f8:	0001280d 	.word	0x0001280d
   126fc:	0001280d 	.word	0x0001280d
   12700:	0001280d 	.word	0x0001280d
   12704:	0001280d 	.word	0x0001280d
   12708:	0001280d 	.word	0x0001280d
   1270c:	00012829 	.word	0x00012829
   12710:	00012829 	.word	0x00012829
   12714:	00012829 	.word	0x00012829
   12718:	00012829 	.word	0x00012829
   1271c:	00012829 	.word	0x00012829
   12720:	00012829 	.word	0x00012829
   12724:	00012829 	.word	0x00012829
   12728:	00012829 	.word	0x00012829
   1272c:	00012829 	.word	0x00012829
   12730:	00012785 	.word	0x00012785
   12734:	00012829 	.word	0x00012829
   12738:	00012829 	.word	0x00012829
   1273c:	00012829 	.word	0x00012829
   12740:	00012829 	.word	0x00012829
   12744:	00012829 	.word	0x00012829
   12748:	00012829 	.word	0x00012829
   1274c:	00012829 	.word	0x00012829
   12750:	00012829 	.word	0x00012829
   12754:	00012829 	.word	0x00012829
   12758:	00012829 	.word	0x00012829
   1275c:	00012829 	.word	0x00012829
   12760:	00012785 	.word	0x00012785
   12764:	00012829 	.word	0x00012829
   12768:	00012829 	.word	0x00012829
   1276c:	00012829 	.word	0x00012829
   12770:	00012829 	.word	0x00012829
   12774:	00012829 	.word	0x00012829
   12778:	00012829 	.word	0x00012829
   1277c:	00012829 	.word	0x00012829
   12780:	000127e7 	.word	0x000127e7
        case MP_BINARY_OP_ADD:
        case MP_BINARY_OP_INPLACE_ADD: {
            if (lhs_len == 0 && mp_obj_get_type(rhs_in) == lhs_type) {
   12784:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
   12786:	2b00      	cmp	r3, #0
   12788:	d109      	bne.n	1279e <mp_obj_str_binary_op+0x250>
   1278a:	687b      	ldr	r3, [r7, #4]
   1278c:	4618      	mov	r0, r3
   1278e:	f7fa ffab 	bl	d6e8 <mp_obj_get_type>
   12792:	4602      	mov	r2, r0
   12794:	6d3b      	ldr	r3, [r7, #80]	; 0x50
   12796:	429a      	cmp	r2, r3
   12798:	d101      	bne.n	1279e <mp_obj_str_binary_op+0x250>
                return rhs_in;
   1279a:	687b      	ldr	r3, [r7, #4]
   1279c:	e045      	b.n	1282a <mp_obj_str_binary_op+0x2dc>
            }
            if (rhs_len == 0) {
   1279e:	6dbb      	ldr	r3, [r7, #88]	; 0x58
   127a0:	2b00      	cmp	r3, #0
   127a2:	d101      	bne.n	127a8 <mp_obj_str_binary_op+0x25a>
                return lhs_in;
   127a4:	68bb      	ldr	r3, [r7, #8]
   127a6:	e040      	b.n	1282a <mp_obj_str_binary_op+0x2dc>
            }

            vstr_t vstr;
            vstr_init_len(&vstr, lhs_len + rhs_len);
   127a8:	6cfa      	ldr	r2, [r7, #76]	; 0x4c
   127aa:	6dbb      	ldr	r3, [r7, #88]	; 0x58
   127ac:	441a      	add	r2, r3
   127ae:	f107 0310 	add.w	r3, r7, #16
   127b2:	4611      	mov	r1, r2
   127b4:	4618      	mov	r0, r3
   127b6:	f7ee fdc2 	bl	133e <vstr_init_len>
            memcpy(vstr.buf, lhs_data, lhs_len);
   127ba:	69bb      	ldr	r3, [r7, #24]
   127bc:	6cfa      	ldr	r2, [r7, #76]	; 0x4c
   127be:	6e39      	ldr	r1, [r7, #96]	; 0x60
   127c0:	4618      	mov	r0, r3
   127c2:	f009 fecd 	bl	1c560 <memcpy>
            memcpy(vstr.buf + lhs_len, rhs_data, rhs_len);
   127c6:	69ba      	ldr	r2, [r7, #24]
   127c8:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
   127ca:	4413      	add	r3, r2
   127cc:	6dba      	ldr	r2, [r7, #88]	; 0x58
   127ce:	6df9      	ldr	r1, [r7, #92]	; 0x5c
   127d0:	4618      	mov	r0, r3
   127d2:	f009 fec5 	bl	1c560 <memcpy>
            return mp_obj_new_str_from_vstr(lhs_type, &vstr);
   127d6:	f107 0310 	add.w	r3, r7, #16
   127da:	4619      	mov	r1, r3
   127dc:	6d38      	ldr	r0, [r7, #80]	; 0x50
   127de:	f002 fbc8 	bl	14f72 <mp_obj_new_str_from_vstr>
   127e2:	4603      	mov	r3, r0
   127e4:	e021      	b.n	1282a <mp_obj_str_binary_op+0x2dc>
        }

        case MP_BINARY_OP_CONTAINS:
            return mp_obj_new_bool(find_subbytes(lhs_data, lhs_len, rhs_data, rhs_len, 1) != NULL);
   127e6:	6cf9      	ldr	r1, [r7, #76]	; 0x4c
   127e8:	2301      	movs	r3, #1
   127ea:	9300      	str	r3, [sp, #0]
   127ec:	6dbb      	ldr	r3, [r7, #88]	; 0x58
   127ee:	6dfa      	ldr	r2, [r7, #92]	; 0x5c
   127f0:	6e38      	ldr	r0, [r7, #96]	; 0x60
   127f2:	f7ff fe73 	bl	124dc <find_subbytes>
   127f6:	4603      	mov	r3, r0
   127f8:	2b00      	cmp	r3, #0
   127fa:	bf14      	ite	ne
   127fc:	2301      	movne	r3, #1
   127fe:	2300      	moveq	r3, #0
   12800:	b2db      	uxtb	r3, r3
   12802:	4618      	mov	r0, r3
   12804:	f7ff fb8e 	bl	11f24 <mp_obj_new_bool>
   12808:	4603      	mov	r3, r0
   1280a:	e00e      	b.n	1282a <mp_obj_str_binary_op+0x2dc>
        case MP_BINARY_OP_EQUAL: // This will be passed only for bytes, str is dealt with in mp_obj_equal()
        case MP_BINARY_OP_LESS:
        case MP_BINARY_OP_LESS_EQUAL:
        case MP_BINARY_OP_MORE:
        case MP_BINARY_OP_MORE_EQUAL:
            return mp_obj_new_bool(mp_seq_cmp_bytes(op, lhs_data, lhs_len, rhs_data, rhs_len));
   1280c:	6cfa      	ldr	r2, [r7, #76]	; 0x4c
   1280e:	6dbb      	ldr	r3, [r7, #88]	; 0x58
   12810:	9300      	str	r3, [sp, #0]
   12812:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
   12814:	6e39      	ldr	r1, [r7, #96]	; 0x60
   12816:	68f8      	ldr	r0, [r7, #12]
   12818:	f004 fe15 	bl	17446 <mp_seq_cmp_bytes>
   1281c:	4603      	mov	r3, r0
   1281e:	4618      	mov	r0, r3
   12820:	f7ff fb80 	bl	11f24 <mp_obj_new_bool>
   12824:	4603      	mov	r3, r0
   12826:	e000      	b.n	1282a <mp_obj_str_binary_op+0x2dc>

        default:
            return MP_OBJ_NULL; // op not supported
   12828:	2300      	movs	r3, #0
    }
}
   1282a:	4618      	mov	r0, r3
   1282c:	3768      	adds	r7, #104	; 0x68
   1282e:	46bd      	mov	sp, r7
   12830:	bd80      	pop	{r7, pc}
   12832:	bf00      	nop
   12834:	00023488 	.word	0x00023488
   12838:	000217b4 	.word	0x000217b4
   1283c:	00023204 	.word	0x00023204
   12840:	00023280 	.word	0x00023280
   12844:	00023240 	.word	0x00023240

00012848 <str_index_to_ptr>:

#if !MICROPY_PY_BUILTINS_STR_UNICODE
// objstrunicode defines own version
const byte *str_index_to_ptr(const mp_obj_type_t *type, const byte *self_data, size_t self_len,
                             mp_obj_t index, bool is_slice) {
   12848:	b580      	push	{r7, lr}
   1284a:	b086      	sub	sp, #24
   1284c:	af00      	add	r7, sp, #0
   1284e:	60f8      	str	r0, [r7, #12]
   12850:	60b9      	str	r1, [r7, #8]
   12852:	607a      	str	r2, [r7, #4]
   12854:	603b      	str	r3, [r7, #0]
    size_t index_val = mp_get_index(type, self_len, index, is_slice);
   12856:	f897 3020 	ldrb.w	r3, [r7, #32]
   1285a:	683a      	ldr	r2, [r7, #0]
   1285c:	6879      	ldr	r1, [r7, #4]
   1285e:	68f8      	ldr	r0, [r7, #12]
   12860:	f7fb fa0a 	bl	dc78 <mp_get_index>
   12864:	6178      	str	r0, [r7, #20]
    return self_data + index_val;
   12866:	68ba      	ldr	r2, [r7, #8]
   12868:	697b      	ldr	r3, [r7, #20]
   1286a:	4413      	add	r3, r2
}
   1286c:	4618      	mov	r0, r3
   1286e:	3718      	adds	r7, #24
   12870:	46bd      	mov	sp, r7
   12872:	bd80      	pop	{r7, pc}

00012874 <bytes_subscr>:
#endif

// This is used for both bytes and 8-bit strings. This is not used for unicode strings.
STATIC mp_obj_t bytes_subscr(mp_obj_t self_in, mp_obj_t index, mp_obj_t value) {
   12874:	b580      	push	{r7, lr}
   12876:	b088      	sub	sp, #32
   12878:	af00      	add	r7, sp, #0
   1287a:	60f8      	str	r0, [r7, #12]
   1287c:	60b9      	str	r1, [r7, #8]
   1287e:	607a      	str	r2, [r7, #4]
    mp_obj_type_t *type = mp_obj_get_type(self_in);
   12880:	68f8      	ldr	r0, [r7, #12]
   12882:	f7fa ff31 	bl	d6e8 <mp_obj_get_type>
   12886:	61b8      	str	r0, [r7, #24]
    GET_STR_DATA_LEN(self_in, self_data, self_len);
   12888:	68f8      	ldr	r0, [r7, #12]
   1288a:	f7ff fb27 	bl	11edc <MP_OBJ_IS_QSTR>
   1288e:	4603      	mov	r3, r0
   12890:	2b00      	cmp	r3, #0
   12892:	d009      	beq.n	128a8 <bytes_subscr+0x34>
   12894:	68fb      	ldr	r3, [r7, #12]
   12896:	089b      	lsrs	r3, r3, #2
   12898:	f107 0210 	add.w	r2, r7, #16
   1289c:	4611      	mov	r1, r2
   1289e:	4618      	mov	r0, r3
   128a0:	f7ee fcb4 	bl	120c <qstr_data>
   128a4:	61f8      	str	r0, [r7, #28]
   128a6:	e005      	b.n	128b4 <bytes_subscr+0x40>
   128a8:	68fb      	ldr	r3, [r7, #12]
   128aa:	689b      	ldr	r3, [r3, #8]
   128ac:	613b      	str	r3, [r7, #16]
   128ae:	68fb      	ldr	r3, [r7, #12]
   128b0:	68db      	ldr	r3, [r3, #12]
   128b2:	61fb      	str	r3, [r7, #28]
    if (value == MP_OBJ_SENTINEL) {
   128b4:	687b      	ldr	r3, [r7, #4]
   128b6:	2b08      	cmp	r3, #8
   128b8:	d11b      	bne.n	128f2 <bytes_subscr+0x7e>
                mp_raise_NotImplementedError("only slices with step=1 (aka None) are supported");
            }
            return mp_obj_new_str_of_type(type, self_data + slice.start, slice.stop - slice.start);
        }
#endif
        size_t index_val = mp_get_index(type, self_len, index, false);
   128ba:	6939      	ldr	r1, [r7, #16]
   128bc:	2300      	movs	r3, #0
   128be:	68ba      	ldr	r2, [r7, #8]
   128c0:	69b8      	ldr	r0, [r7, #24]
   128c2:	f7fb f9d9 	bl	dc78 <mp_get_index>
   128c6:	6178      	str	r0, [r7, #20]
        // If we have unicode enabled the type will always be bytes, so take the short cut.
        if (MICROPY_PY_BUILTINS_STR_UNICODE || type == &mp_type_bytes) {
   128c8:	69bb      	ldr	r3, [r7, #24]
   128ca:	4a0c      	ldr	r2, [pc, #48]	; (128fc <bytes_subscr+0x88>)
   128cc:	4293      	cmp	r3, r2
   128ce:	d107      	bne.n	128e0 <bytes_subscr+0x6c>
            return MP_OBJ_NEW_SMALL_INT(self_data[index_val]);
   128d0:	69fa      	ldr	r2, [r7, #28]
   128d2:	697b      	ldr	r3, [r7, #20]
   128d4:	4413      	add	r3, r2
   128d6:	781b      	ldrb	r3, [r3, #0]
   128d8:	005b      	lsls	r3, r3, #1
   128da:	f043 0301 	orr.w	r3, r3, #1
   128de:	e009      	b.n	128f4 <bytes_subscr+0x80>
        } else {
            return mp_obj_new_str_via_qstr((char*)&self_data[index_val], 1);
   128e0:	69fa      	ldr	r2, [r7, #28]
   128e2:	697b      	ldr	r3, [r7, #20]
   128e4:	4413      	add	r3, r2
   128e6:	2101      	movs	r1, #1
   128e8:	4618      	mov	r0, r3
   128ea:	f002 fb31 	bl	14f50 <mp_obj_new_str_via_qstr>
   128ee:	4603      	mov	r3, r0
   128f0:	e000      	b.n	128f4 <bytes_subscr+0x80>
        }
    } else {
        return MP_OBJ_NULL; // op not supported
   128f2:	2300      	movs	r3, #0
    }
}
   128f4:	4618      	mov	r0, r3
   128f6:	3720      	adds	r7, #32
   128f8:	46bd      	mov	sp, r7
   128fa:	bd80      	pop	{r7, pc}
   128fc:	00023240 	.word	0x00023240

00012900 <str_join>:

STATIC mp_obj_t str_join(mp_obj_t self_in, mp_obj_t arg) {
   12900:	b590      	push	{r4, r7, lr}
   12902:	b093      	sub	sp, #76	; 0x4c
   12904:	af00      	add	r7, sp, #0
   12906:	6078      	str	r0, [r7, #4]
   12908:	6039      	str	r1, [r7, #0]
    mp_check_self(MP_OBJ_IS_STR_OR_BYTES(self_in));
   1290a:	6878      	ldr	r0, [r7, #4]
   1290c:	f7ff fae6 	bl	11edc <MP_OBJ_IS_QSTR>
   12910:	4603      	mov	r3, r0
   12912:	2b00      	cmp	r3, #0
   12914:	d112      	bne.n	1293c <str_join+0x3c>
   12916:	6878      	ldr	r0, [r7, #4]
   12918:	f7ff faf2 	bl	11f00 <MP_OBJ_IS_OBJ>
   1291c:	4603      	mov	r3, r0
   1291e:	2b00      	cmp	r3, #0
   12920:	d005      	beq.n	1292e <str_join+0x2e>
   12922:	687b      	ldr	r3, [r7, #4]
   12924:	681b      	ldr	r3, [r3, #0]
   12926:	699b      	ldr	r3, [r3, #24]
   12928:	4a78      	ldr	r2, [pc, #480]	; (12b0c <str_join+0x20c>)
   1292a:	4293      	cmp	r3, r2
   1292c:	d006      	beq.n	1293c <str_join+0x3c>
   1292e:	4b78      	ldr	r3, [pc, #480]	; (12b10 <str_join+0x210>)
   12930:	4a78      	ldr	r2, [pc, #480]	; (12b14 <str_join+0x214>)
   12932:	f240 11bb 	movw	r1, #443	; 0x1bb
   12936:	4878      	ldr	r0, [pc, #480]	; (12b18 <str_join+0x218>)
   12938:	f008 fc54 	bl	1b1e4 <__assert_func>
    const mp_obj_type_t *self_type = mp_obj_get_type(self_in);
   1293c:	6878      	ldr	r0, [r7, #4]
   1293e:	f7fa fed3 	bl	d6e8 <mp_obj_get_type>
   12942:	62b8      	str	r0, [r7, #40]	; 0x28

    // get separation string
    GET_STR_DATA_LEN(self_in, sep_str, sep_len);
   12944:	6878      	ldr	r0, [r7, #4]
   12946:	f7ff fac9 	bl	11edc <MP_OBJ_IS_QSTR>
   1294a:	4603      	mov	r3, r0
   1294c:	2b00      	cmp	r3, #0
   1294e:	d009      	beq.n	12964 <str_join+0x64>
   12950:	687b      	ldr	r3, [r7, #4]
   12952:	089b      	lsrs	r3, r3, #2
   12954:	f107 0224 	add.w	r2, r7, #36	; 0x24
   12958:	4611      	mov	r1, r2
   1295a:	4618      	mov	r0, r3
   1295c:	f7ee fc56 	bl	120c <qstr_data>
   12960:	6478      	str	r0, [r7, #68]	; 0x44
   12962:	e005      	b.n	12970 <str_join+0x70>
   12964:	687b      	ldr	r3, [r7, #4]
   12966:	689b      	ldr	r3, [r3, #8]
   12968:	627b      	str	r3, [r7, #36]	; 0x24
   1296a:	687b      	ldr	r3, [r7, #4]
   1296c:	68db      	ldr	r3, [r3, #12]
   1296e:	647b      	str	r3, [r7, #68]	; 0x44

    // process args
    size_t seq_len;
    mp_obj_t *seq_items;

    if (!MP_OBJ_IS_TYPE(arg, &mp_type_list) && !MP_OBJ_IS_TYPE(arg, &mp_type_tuple)) {
   12970:	683b      	ldr	r3, [r7, #0]
   12972:	4618      	mov	r0, r3
   12974:	f7ff fac4 	bl	11f00 <MP_OBJ_IS_OBJ>
   12978:	4603      	mov	r3, r0
   1297a:	f083 0301 	eor.w	r3, r3, #1
   1297e:	b2db      	uxtb	r3, r3
   12980:	2b00      	cmp	r3, #0
   12982:	d104      	bne.n	1298e <str_join+0x8e>
   12984:	683b      	ldr	r3, [r7, #0]
   12986:	681b      	ldr	r3, [r3, #0]
   12988:	4a64      	ldr	r2, [pc, #400]	; (12b1c <str_join+0x21c>)
   1298a:	4293      	cmp	r3, r2
   1298c:	d017      	beq.n	129be <str_join+0xbe>
   1298e:	683b      	ldr	r3, [r7, #0]
   12990:	4618      	mov	r0, r3
   12992:	f7ff fab5 	bl	11f00 <MP_OBJ_IS_OBJ>
   12996:	4603      	mov	r3, r0
   12998:	f083 0301 	eor.w	r3, r3, #1
   1299c:	b2db      	uxtb	r3, r3
   1299e:	2b00      	cmp	r3, #0
   129a0:	d104      	bne.n	129ac <str_join+0xac>
   129a2:	683b      	ldr	r3, [r7, #0]
   129a4:	681b      	ldr	r3, [r3, #0]
   129a6:	4a5e      	ldr	r2, [pc, #376]	; (12b20 <str_join+0x220>)
   129a8:	4293      	cmp	r3, r2
   129aa:	d008      	beq.n	129be <str_join+0xbe>
        // arg is not a list nor a tuple, try to convert it to a list
        // TODO: Try to optimize?
        arg = mp_type_list.make_new(&mp_type_list, 1, 0, &arg);
   129ac:	4b5b      	ldr	r3, [pc, #364]	; (12b1c <str_join+0x21c>)
   129ae:	68dc      	ldr	r4, [r3, #12]
   129b0:	463b      	mov	r3, r7
   129b2:	2200      	movs	r2, #0
   129b4:	2101      	movs	r1, #1
   129b6:	4859      	ldr	r0, [pc, #356]	; (12b1c <str_join+0x21c>)
   129b8:	47a0      	blx	r4
   129ba:	4603      	mov	r3, r0
   129bc:	603b      	str	r3, [r7, #0]
    }
    mp_obj_get_array(arg, &seq_len, &seq_items);
   129be:	683b      	ldr	r3, [r7, #0]
   129c0:	f107 021c 	add.w	r2, r7, #28
   129c4:	f107 0120 	add.w	r1, r7, #32
   129c8:	4618      	mov	r0, r3
   129ca:	f7fb f905 	bl	dbd8 <mp_obj_get_array>

    // count required length
    size_t required_len = 0;
   129ce:	2300      	movs	r3, #0
   129d0:	643b      	str	r3, [r7, #64]	; 0x40
    for (size_t i = 0; i < seq_len; i++) {
   129d2:	2300      	movs	r3, #0
   129d4:	63fb      	str	r3, [r7, #60]	; 0x3c
   129d6:	e039      	b.n	12a4c <str_join+0x14c>
        if (mp_obj_get_type(seq_items[i]) != self_type) {
   129d8:	69fa      	ldr	r2, [r7, #28]
   129da:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   129dc:	009b      	lsls	r3, r3, #2
   129de:	4413      	add	r3, r2
   129e0:	681b      	ldr	r3, [r3, #0]
   129e2:	4618      	mov	r0, r3
   129e4:	f7fa fe80 	bl	d6e8 <mp_obj_get_type>
   129e8:	4602      	mov	r2, r0
   129ea:	6abb      	ldr	r3, [r7, #40]	; 0x28
   129ec:	429a      	cmp	r2, r3
   129ee:	d002      	beq.n	129f6 <str_join+0xf6>
            mp_raise_TypeError(
   129f0:	484c      	ldr	r0, [pc, #304]	; (12b24 <str_join+0x224>)
   129f2:	f7fa fa63 	bl	cebc <mp_raise_TypeError>
                "join expects a list of str/bytes objects consistent with self object");
        }
        if (i > 0) {
   129f6:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   129f8:	2b00      	cmp	r3, #0
   129fa:	d003      	beq.n	12a04 <str_join+0x104>
            required_len += sep_len;
   129fc:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   129fe:	6c3a      	ldr	r2, [r7, #64]	; 0x40
   12a00:	4413      	add	r3, r2
   12a02:	643b      	str	r3, [r7, #64]	; 0x40
        }
        GET_STR_LEN(seq_items[i], l);
   12a04:	69fa      	ldr	r2, [r7, #28]
   12a06:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   12a08:	009b      	lsls	r3, r3, #2
   12a0a:	4413      	add	r3, r2
   12a0c:	681b      	ldr	r3, [r3, #0]
   12a0e:	4618      	mov	r0, r3
   12a10:	f7ff fa64 	bl	11edc <MP_OBJ_IS_QSTR>
   12a14:	4603      	mov	r3, r0
   12a16:	2b00      	cmp	r3, #0
   12a18:	d00a      	beq.n	12a30 <str_join+0x130>
   12a1a:	69fa      	ldr	r2, [r7, #28]
   12a1c:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   12a1e:	009b      	lsls	r3, r3, #2
   12a20:	4413      	add	r3, r2
   12a22:	681b      	ldr	r3, [r3, #0]
   12a24:	089b      	lsrs	r3, r3, #2
   12a26:	4618      	mov	r0, r3
   12a28:	f7ee fbd3 	bl	11d2 <qstr_len>
   12a2c:	63b8      	str	r0, [r7, #56]	; 0x38
   12a2e:	e006      	b.n	12a3e <str_join+0x13e>
   12a30:	69fa      	ldr	r2, [r7, #28]
   12a32:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   12a34:	009b      	lsls	r3, r3, #2
   12a36:	4413      	add	r3, r2
   12a38:	681b      	ldr	r3, [r3, #0]
   12a3a:	689b      	ldr	r3, [r3, #8]
   12a3c:	63bb      	str	r3, [r7, #56]	; 0x38
        required_len += l;
   12a3e:	6c3a      	ldr	r2, [r7, #64]	; 0x40
   12a40:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   12a42:	4413      	add	r3, r2
   12a44:	643b      	str	r3, [r7, #64]	; 0x40
    for (size_t i = 0; i < seq_len; i++) {
   12a46:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   12a48:	3301      	adds	r3, #1
   12a4a:	63fb      	str	r3, [r7, #60]	; 0x3c
   12a4c:	6a3b      	ldr	r3, [r7, #32]
   12a4e:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
   12a50:	429a      	cmp	r2, r3
   12a52:	d3c1      	bcc.n	129d8 <str_join+0xd8>
    }

    // make joined string
    vstr_t vstr;
    vstr_init_len(&vstr, required_len);
   12a54:	f107 030c 	add.w	r3, r7, #12
   12a58:	6c39      	ldr	r1, [r7, #64]	; 0x40
   12a5a:	4618      	mov	r0, r3
   12a5c:	f7ee fc6f 	bl	133e <vstr_init_len>
    byte *data = (byte*)vstr.buf;
   12a60:	697b      	ldr	r3, [r7, #20]
   12a62:	637b      	str	r3, [r7, #52]	; 0x34
    for (size_t i = 0; i < seq_len; i++) {
   12a64:	2300      	movs	r3, #0
   12a66:	633b      	str	r3, [r7, #48]	; 0x30
   12a68:	e040      	b.n	12aec <str_join+0x1ec>
        if (i > 0) {
   12a6a:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   12a6c:	2b00      	cmp	r3, #0
   12a6e:	d009      	beq.n	12a84 <str_join+0x184>
            memcpy(data, sep_str, sep_len);
   12a70:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   12a72:	461a      	mov	r2, r3
   12a74:	6c79      	ldr	r1, [r7, #68]	; 0x44
   12a76:	6b78      	ldr	r0, [r7, #52]	; 0x34
   12a78:	f009 fd72 	bl	1c560 <memcpy>
            data += sep_len;
   12a7c:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   12a7e:	6b7a      	ldr	r2, [r7, #52]	; 0x34
   12a80:	4413      	add	r3, r2
   12a82:	637b      	str	r3, [r7, #52]	; 0x34
        }
        GET_STR_DATA_LEN(seq_items[i], s, l);
   12a84:	69fa      	ldr	r2, [r7, #28]
   12a86:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   12a88:	009b      	lsls	r3, r3, #2
   12a8a:	4413      	add	r3, r2
   12a8c:	681b      	ldr	r3, [r3, #0]
   12a8e:	4618      	mov	r0, r3
   12a90:	f7ff fa24 	bl	11edc <MP_OBJ_IS_QSTR>
   12a94:	4603      	mov	r3, r0
   12a96:	2b00      	cmp	r3, #0
   12a98:	d00d      	beq.n	12ab6 <str_join+0x1b6>
   12a9a:	69fa      	ldr	r2, [r7, #28]
   12a9c:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   12a9e:	009b      	lsls	r3, r3, #2
   12aa0:	4413      	add	r3, r2
   12aa2:	681b      	ldr	r3, [r3, #0]
   12aa4:	089b      	lsrs	r3, r3, #2
   12aa6:	f107 0208 	add.w	r2, r7, #8
   12aaa:	4611      	mov	r1, r2
   12aac:	4618      	mov	r0, r3
   12aae:	f7ee fbad 	bl	120c <qstr_data>
   12ab2:	62f8      	str	r0, [r7, #44]	; 0x2c
   12ab4:	e00d      	b.n	12ad2 <str_join+0x1d2>
   12ab6:	69fa      	ldr	r2, [r7, #28]
   12ab8:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   12aba:	009b      	lsls	r3, r3, #2
   12abc:	4413      	add	r3, r2
   12abe:	681b      	ldr	r3, [r3, #0]
   12ac0:	689b      	ldr	r3, [r3, #8]
   12ac2:	60bb      	str	r3, [r7, #8]
   12ac4:	69fa      	ldr	r2, [r7, #28]
   12ac6:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   12ac8:	009b      	lsls	r3, r3, #2
   12aca:	4413      	add	r3, r2
   12acc:	681b      	ldr	r3, [r3, #0]
   12ace:	68db      	ldr	r3, [r3, #12]
   12ad0:	62fb      	str	r3, [r7, #44]	; 0x2c
        memcpy(data, s, l);
   12ad2:	68bb      	ldr	r3, [r7, #8]
   12ad4:	461a      	mov	r2, r3
   12ad6:	6af9      	ldr	r1, [r7, #44]	; 0x2c
   12ad8:	6b78      	ldr	r0, [r7, #52]	; 0x34
   12ada:	f009 fd41 	bl	1c560 <memcpy>
        data += l;
   12ade:	68bb      	ldr	r3, [r7, #8]
   12ae0:	6b7a      	ldr	r2, [r7, #52]	; 0x34
   12ae2:	4413      	add	r3, r2
   12ae4:	637b      	str	r3, [r7, #52]	; 0x34
    for (size_t i = 0; i < seq_len; i++) {
   12ae6:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   12ae8:	3301      	adds	r3, #1
   12aea:	633b      	str	r3, [r7, #48]	; 0x30
   12aec:	6a3b      	ldr	r3, [r7, #32]
   12aee:	6b3a      	ldr	r2, [r7, #48]	; 0x30
   12af0:	429a      	cmp	r2, r3
   12af2:	d3ba      	bcc.n	12a6a <str_join+0x16a>
    }

    // return joined string
    return mp_obj_new_str_from_vstr(self_type, &vstr);
   12af4:	f107 030c 	add.w	r3, r7, #12
   12af8:	4619      	mov	r1, r3
   12afa:	6ab8      	ldr	r0, [r7, #40]	; 0x28
   12afc:	f002 fa39 	bl	14f72 <mp_obj_new_str_from_vstr>
   12b00:	4603      	mov	r3, r0
}
   12b02:	4618      	mov	r0, r3
   12b04:	374c      	adds	r7, #76	; 0x4c
   12b06:	46bd      	mov	sp, r7
   12b08:	bd90      	pop	{r4, r7, pc}
   12b0a:	bf00      	nop
   12b0c:	0001254f 	.word	0x0001254f
   12b10:	00022ca4 	.word	0x00022ca4
   12b14:	000232b0 	.word	0x000232b0
   12b18:	00022d2c 	.word	0x00022d2c
   12b1c:	0002287c 	.word	0x0002287c
   12b20:	00023488 	.word	0x00023488
   12b24:	00022d40 	.word	0x00022d40

00012b28 <mp_obj_str_split>:
MP_DEFINE_CONST_FUN_OBJ_2(str_join_obj, str_join);

mp_obj_t mp_obj_str_split(size_t n_args, const mp_obj_t *args) {
   12b28:	b580      	push	{r7, lr}
   12b2a:	b08e      	sub	sp, #56	; 0x38
   12b2c:	af00      	add	r7, sp, #0
   12b2e:	6078      	str	r0, [r7, #4]
   12b30:	6039      	str	r1, [r7, #0]
